ADR name,Keras Mean AUC,Tensorflow Mean AUC
Polycystic_ovaries,0.502453415633,0.546720287091
Carotid_artery_stenosis,0.501577887449,0.501186613939
Musculoskeletal_deformity,0.501576304406,0.552281192578
Pyelonephritis,0.501099402095,0.49117079514
Leukocyturia,0.500965464432,0.5177606118
Sinus_bradycardia,0.500595576895,0.476594798397
Necrotising_fasciitis,0.50054806203,0.50017303956
Myocardial_depression,0.500331787872,0.540986350954
Food_interaction,0.500222220558,0.526982114088
Hearing_impaired,0.500197298693,0.517455813685
Regressive_behaviour,0.500022768711,0.484006734561
Collagen_disorder,0.499852697221,0.483583301106
Cold_sweat,0.499315804182,0.492158595505
Rectal_prolapse,0.499265627982,0.531661978475
Macular_degeneration,0.49905351083,0.497702314766
Feeling_of_body_temperature_change,0.498424040045,0.523604865377
Furuncle,0.498389048759,0.516527240812
Henoch-Schonlein_purpura,0.497873788269,0.555342923774
Thrombophlebitis_superficial,0.497062532325,0.470521129574
Nightmare,0.4966389415,0.488584765247
Cor_pulmonale,0.495525890806,0.50299185841
Spina_bifida,0.495269520301,0.498361149394
Glucose-6-phosphate_dehydrogenase_deficiency,0.495248763236,0.510542439465
Oesophageal_disorder,0.494975638684,0.518876640159
Disseminated_intravascular_coagulation,0.494616147951,0.54091557654
Dermoid_cyst,0.494599979211,0.541080716384
Uterine_cyst,0.494395427094,0.502197292228
Shock_haemorrhagic,0.494224339818,0.511708671575
Discomfort,0.494073008068,0.509102002326
Gastritis_haemorrhagic,0.493186267417,0.512727958178
Sleep_talking,0.493073453563,0.512355623647
Acute_myocardial_infarction,0.492991024147,0.519380136289
Keratopathy,0.492575933446,0.460361061678
Ear_malformation,0.492457605004,0.489537104238
Lip_and/or_oral_cavity_cancer,0.492138068788,0.531546705188
Bladder_pain,0.492081220719,0.471245937884
Angiopathy,0.491245042252,0.490548673787
Phenylketonuria,0.491045933285,0.489622781198
Granuloma,0.490897874137,0.508089755692
Helicobacter_gastritis,0.490090611203,0.543288207509
Jaundice,0.489816494308,0.578138308886
Somnolence,0.489360552574,0.518657380684
Bladder_spasm,0.48891680336,0.51300020762
Graft_dysfunction,0.488319641001,0.472626237724
Brain_cancer_metastatic,0.487768722852,0.470268872862
Leukoencephalopathy,0.48588911373,0.485062630517
Coccydynia,0.48578852422,0.494694320483
Female_sexual_arousal_disorder,0.48571781426,0.517630937306
Tooth_malformation,0.485580485397,0.495787996152
Muscle_spasms,0.485305438701,0.473080661661
Renovascular_hypertension,0.484999486838,0.514109023154
Myelitis_transverse,0.484276248883,0.460405051794
Tendon_disorder,0.482794046978,0.481795580041
Melanoderma,0.481879830372,0.454191341296
Gingival_erythema,0.480059425171,0.522990563429
Acute_myeloid_leukaemia,0.477413201655,0.522108388327
Appendicitis,0.476709176846,0.485046475943
Renal_failure,0.475422869198,0.503981524563
Keratosis_pilaris,0.474074686206,0.519277614425
Faecal_incontinence,0.472462277995,0.530840992529
Hypoaesthesia,0.472157457861,0.473285659431
Sensation_of_pressure,0.468360585191,0.478582318938
Bladder_dysfunction,0.468052534618,0.537176093015
Nephritic_syndrome,0.467770405065,0.52327381938
Aggression,0.466950356508,0.476325365152
Transaminases_increased,0.466404403363,0.504742721124
Fungal_infection,0.465715959886,0.494058542735
Thyroid_function_test_abnormal,0.464783077082,0.463023609141
Withdrawal_syndrome,0.464373952206,0.562482980452
Breast_disorder,0.463217977887,0.477690843763
Cholangiocarcinoma,0.461645278692,0.505190811392
Strangury,0.461323425935,0.443824861102
Dyssomnia,0.461299014095,0.410550213675
Cognitive_disorder,0.460532011864,0.513719703658
Therapeutic_response_increased,0.4600664791,0.501999716306
Hypogeusia,0.456583232753,0.421068370089
Confusional_state,0.454068707607,0.447839749083
Salivary_gland_pain,0.453029598307,0.465304762062
Conjunctival_disorder,0.45046515604,0.49005740843
Cerebrospinal_fluid_leakage,0.448356941042,0.48443841606
Failed_induction_of_labour,0.446636109935,0.454740989805
Tunnel_vision,0.43802434828,0.45751693333
Thyroid_adenoma,0.436086444791,0.434241600367
Breast_mass,0.434342056044,0.45280338564
Oesophagitis_ulcerative,0.429122636359,0.436679324443
Uterine_polyp,0.40948652432,0.439589447143
Restlessness,0.405604465994,0.452858893555
Breast_atrophy,0.404292473619,0.462224985271
