ADR name,Keras Mean AUC,Tensorflow Mean AUC,Scikit-Learn Mean AUC,Positive Count
Cystathionine_beta-synthase_deficiency,0.600069696026,0.611569429508,0.544735932417,50.0
Libido_increased,0.598557023372,0.613185000044,0.54248752938,56.0
Granulocytosis,0.596801043654,0.621254065705,0.625465991519,68.0
Pustular_psoriasis,0.595360773633,0.617177245488,0.631840966342,153.0
Medical_device_complication,0.595333879235,0.587355763866,0.549038965394,140.0
Breast_swelling,0.594981943983,0.630375213119,0.599964973845,56.0
Haptoglobin_increased,0.594296712835,0.651169432112,0.629455178228,81.0
Ligament_disorder,0.593523224662,0.561045470423,0.524959269691,81.0
Interstitial_lung_disease,0.592427710171,0.585754862218,0.566307016345,223.0
Cough,0.591896755874,0.626571958367,0.660267212548,117.0
Frequent_bowel_movements,0.591771310225,0.568224819392,0.534731443824,72.0
Electrocardiogram_U-wave_abnormality,0.591403204977,0.555078429257,0.516937887056,97.0
Benign_breast_neoplasm,0.590757934475,0.572557145644,0.594547936452,52.0
Onychomycosis,0.590458957503,0.604928629948,0.589930082987,54.0
Autism_spectrum_disorder,0.58949622418,0.620236040116,0.595495919648,79.0
Retinitis,0.5876121342,0.601798833962,0.58224513344,71.0
Deafness_permanent,0.586375101941,0.553921075009,0.565081975773,61.0
Mental_disorder_due_to_a_general_medical_condition,0.585535403715,0.601150303066,0.575753818447,291.0
Myelodysplastic_syndrome,0.585153639743,0.556268246882,0.520091764066,543.0
Pulpitis_dental,0.584616605268,0.540870081705,0.532409418557,144.0
Subdural_haematoma,0.582394767593,0.545194294253,0.525491503157,89.0
Migraine_with_aura,0.580640266212,0.561545001521,0.548758549218,71.0
Injection_site_urticaria,0.579380195713,0.647312757042,0.639851499193,97.0
Extradural_abscess,0.57923754941,0.610588350223,0.591378272258,138.0
Exostosis,0.578815348024,0.580661244133,0.570495780881,67.0
Peripheral_sensory_neuropathy,0.578165340474,0.57694649335,0.554593735756,121.0
Superior_sagittal_sinus_thrombosis,0.577888552554,0.556849902725,0.534650181967,160.0
Vascular_stenosis,0.577016305878,0.59467865307,0.624415276756,85.0
Cataplexy,0.576447241481,0.634521077652,0.637790748077,88.0
Premature_menopause,0.576331416652,0.609924512096,0.588934801027,162.0
Hypolipidaemia,0.575456545652,0.59408622485,0.575527358078,78.0
Lymphopenia,0.575343334825,0.579649318293,0.556933689864,114.0
Stickler's_syndrome,0.575177208715,0.56482070014,0.542030151375,79.0
Testis_cancer,0.574730697578,0.588653631199,0.570970794805,121.0
Genital_infection,0.574139990136,0.578266847357,0.568084258617,156.0
Menstruation_delayed,0.573787802728,0.594204093262,0.575156447431,120.0
Persistent_generalised_lymphadenopathy,0.573655161327,0.554061577514,0.545026946382,73.0
Trismus,0.5736498649,0.600484689386,0.583324296228,51.0
Peripheral_motor_neuropathy,0.573613822574,0.565808578966,0.576251094915,59.0
Oral_infection,0.573261319985,0.578911843373,0.59695556207,85.0
Blood_pressure_fluctuation,0.57308075488,0.589959667744,0.617431754612,56.0
Cholecystitis_chronic,0.573015619991,0.566674157684,0.547449989977,110.0
Aneurysm_ruptured,0.57274709909,0.60638878833,0.575318929798,71.0
Venous_insufficiency,0.572739954703,0.576584503597,0.560776023643,132.0
Intervertebral_disc_disorder,0.571651264752,0.552329704711,0.520672324861,371.0
Head_discomfort,0.571380545129,0.592975669375,0.592541607601,78.0
Vasospasm,0.571048591252,0.551122835903,0.495595122402,123.0
Oesophageal_carcinoma,0.570527098657,0.580318716435,0.578428218584,226.0
Adverse_reaction,0.568855735168,0.595093425701,0.567796678929,63.0
Lactose_intolerance,0.567294684652,0.540910339247,0.533344681334,143.0
Haemorrhage_urinary_tract,0.567084594042,0.549193070505,0.529141660939,420.0
Intestinal_infarction,0.566158926615,0.631740174775,0.605853309714,144.0
Blood_lactate_dehydrogenase_increased,0.565839941313,0.545851655257,0.531610304644,287.0
Febrile_neutropenia,0.565740417417,0.607740672058,0.579389647706,314.0
Change_of_bowel_habit,0.565052900007,0.579911932117,0.568528933987,120.0
Skin_haemorrhage,0.564057699084,0.608739596708,0.597663032155,80.0
Hypothyroidism,0.564053055992,0.580612166234,0.601717639508,240.0
Generalised_oedema,0.564031779878,0.589027079262,0.563281510099,97.0
Abscess_sterile,0.563514542151,0.545450282434,0.525598945854,478.0
Blood_potassium_normal,0.563489465828,0.538679161788,0.537709030808,86.0
Echocardiogram_abnormal,0.563471990731,0.558004495707,0.558409827292,171.0
Hypertensive_encephalopathy,0.563317052063,0.552138614061,0.525893777858,164.0
Tooth_discolouration,0.563153797933,0.574155013983,0.527671322642,75.0
Otorrhoea,0.56304799309,0.568999486587,0.514970965259,94.0
Caecitis,0.562803305058,0.545757414498,0.523278073769,230.0
Swollen_tongue,0.562691005021,0.558002927776,0.570201485897,52.0
Punctate_keratitis,0.562576961397,0.583927501197,0.56941329722,88.0
Masked_facies,0.562456636149,0.562779748839,0.556596539514,387.0
Reflexes_abnormal,0.562096181869,0.574354552091,0.531711120612,139.0
Uterine_spasm,0.56200186349,0.543824991372,0.550553826679,105.0
Cardiac_fibrillation,0.561900433879,0.575360029107,0.559156503054,226.0
Myringitis,0.561814607018,0.546488029914,0.559209182343,50.0
Aortic_valve_incompetence,0.56162364901,0.549812569888,0.565591580245,52.0
Portal_hypertension,0.561498158166,0.582448856061,0.570922664223,214.0
Anastomotic_ulcer,0.561367498043,0.567085570077,0.562159727769,282.0
Accommodation_disorder,0.561070643938,0.588849997613,0.579476760756,385.0
Shock,0.560806838266,0.559944342906,0.536354872777,82.0
Tooth_disorder,0.560732926358,0.597816000244,0.588172486832,228.0
Analgesic_therapy,0.560043618383,0.558704070585,0.569306264768,86.0
Local_reaction,0.559802584318,0.56031319626,0.513254857502,339.0
Thyrotoxic_crisis,0.55959128756,0.586759628511,0.583831763223,143.0
Lymphocytosis,0.559209704532,0.548369759967,0.500768708367,50.0
Gynaecomastia,0.559135490922,0.59354529509,0.56797458702,123.0
Duodenal_ulcer_perforation,0.558337524687,0.569199451774,0.538125096404,136.0
Dissociative_disorder,0.55827711487,0.549617856028,0.561191736319,76.0
Paronychia,0.55784659688,0.536545873269,0.525358514397,131.0
Cauda_equina_syndrome,0.557785861306,0.600021294751,0.564244651184,190.0
Intestinal_obstruction,0.557745045152,0.535210198847,0.520367034968,91.0
Vaginal_inflammation,0.557497312087,0.565182727942,0.522550128293,333.0
Spine_malformation,0.557246997748,0.559834299022,0.534122338045,203.0
Haemochromatosis,0.55712566979,0.534344826161,0.487230935605,51.0
Blood_urea_decreased,0.556870260209,0.550372888598,0.523444293672,233.0
Dyskinesia,0.55660648956,0.579107805272,0.57306987647,180.0
Colitis_microscopic,0.556511511023,0.544876776535,0.518597480058,146.0
Viral_pharyngitis,0.556357364978,0.566031036393,0.541352340917,149.0
Application_site_anaesthesia,0.555499087116,0.556685934064,0.545933565028,72.0
Mucolipidosis_type_I,0.555218823248,0.56291622991,0.566264095398,63.0
Cerebral_artery_embolism,0.554649530937,0.576358731204,0.580146629643,81.0
Septic_shock,0.554409012277,0.565170235072,0.547012348945,176.0
Listeriosis,0.55402956933,0.532066525711,0.525919128825,187.0
Gastrointestinal_disorder,0.55381326686,0.578414448217,0.588797214634,68.0
Autonomic_nervous_system_imbalance,0.55368167294,0.569429479862,0.558503042738,73.0
Corneal_deposits,0.553669927042,0.564691286371,0.55583162243,63.0
Convulsion,0.553596611412,0.567131617382,0.542284911506,81.0
"""Hallucinations",0.553496262725,0.584406770353,0.592258924448,99.0
Lipase_increased,0.552642176246,0.558692821907,0.541548187288,99.0
Hyperventilation,0.552547994264,0.539258498714,0.550647345853,51.0
Biliary_colic,0.552294958308,0.548946999574,0.558249272773,126.0
Rectal_polyp,0.552294452874,0.524263898052,0.500040082234,90.0
Pharyngeal_oedema,0.552110982445,0.536040826262,0.500990833281,445.0
Urticaria_vesiculosa,0.551704280644,0.454464098172,0.4524137861,75.0
Electrolyte_depletion,0.551512645288,0.510204061855,0.494001523872,103.0
Ciliary_muscle_spasm,0.551242505716,0.536277989587,0.526200288508,176.0
Cerebrovascular_disorder,0.550106754825,0.551197777663,0.551929564773,70.0
Tooth_abscess,0.549882935521,0.550919471944,0.546579361678,51.0
Tearfulness,0.549714696957,0.585677011253,0.55508316558,417.0
Rickets,0.549477017316,0.542279030087,0.513540078769,214.0
Infectious_mononucleosis,0.548884295454,0.552744826915,0.516820662253,90.0
Breast_abscess,0.548823557599,0.618569983831,0.626371267194,53.0
Pericarditis,0.548515567492,0.521965649193,0.505440474328,261.0
Fasting,0.548317043785,0.538234647043,0.528632578966,60.0
Neonatal_infection,0.548206690074,0.580129846755,0.562596689727,131.0
Acute_lymphocytic_leukaemia,0.547956184492,0.604818516913,0.590645122627,97.0
Hepatoblastoma,0.54752457556,0.622933799471,0.599530674082,87.0
Pancreatitis_chronic,0.546985411616,0.572703408229,0.560563712464,357.0
Somatoform_disorder,0.546885528575,0.568774715723,0.567698686475,253.0
Candida_infection,0.546837299218,0.554551490723,0.527575069959,64.0
Aneurysm,0.546497577266,0.500571781351,0.499377458674,67.0
Globulins_increased,0.546098207504,0.606893010863,0.586524617669,54.0
Periventricular_leukomalacia,0.546087948504,0.544958524006,0.526598159272,104.0
Vascular_calcification,0.546058774214,0.503932137811,0.486887612918,53.0
Pelvic_abscess,0.545654802637,0.574067277918,0.558489264813,267.0
Deafness_bilateral,0.545219378522,0.543702283392,0.53728398099,283.0
Dacryocanaliculitis,0.545199401648,0.577321911323,0.496466022799,68.0
Brain_hypoxia,0.544945875385,0.541428466047,0.542156363893,660.0
Nephropathy_toxic,0.544806821044,0.513894737917,0.534676250079,117.0
Iron_deficiency,0.544667665507,0.521289531428,0.496079607758,51.0
Amyotrophic_lateral_sclerosis,0.544293141693,0.53691241608,0.491728224766,54.0
Torsade_de_pointes,0.54407399551,0.559911233724,0.56430778821,76.0
Sluggishness,0.54380957352,0.534579422864,0.561395512724,58.0
Nephrogenic_diabetes_insipidus,0.543779204551,0.558899870221,0.548708867602,162.0
Bradycardia_foetal,0.5436682663,0.572811220114,0.546670549136,362.0
Ureteritis,0.542495029534,0.54266171499,0.50233869212,96.0
Death,0.542330202231,0.552631483697,0.558464707787,153.0
Central_nervous_system_infection,0.541932592674,0.56031341436,0.56601865394,62.0
Connective_tissue_inflammation,0.541606535521,0.583007373157,0.598406996075,50.0
Phimosis,0.541259488052,0.485639937958,0.46607091758,82.0
Bronchiectasis,0.541046125995,0.534351017755,0.546473776244,87.0
Pseudoporphyria,0.540860475032,0.546744765899,0.538241288962,166.0
Cholinergic_syndrome,0.540852466459,0.568471294712,0.580104200571,73.0
Blood_potassium_increased,0.540625463794,0.574659149719,0.518998026666,123.0
Mitral_valve_incompetence,0.540208216072,0.548479941363,0.558463210817,116.0
Xanthoma,0.539596925122,0.538969566939,0.53007716732,321.0
Myelofibrosis,0.539555362093,0.548480219287,0.534730058319,96.0
Hypertension,0.539478834891,0.546012793049,0.529676301892,87.0
Ileus_paralytic,0.539402998089,0.57441521549,0.579675995754,72.0
Piloerection,0.539047893072,0.584044999883,0.58096467887,54.0
Rectal_tenesmus,0.539014516206,0.535293978052,0.547095499435,169.0
Cerebral_palsy,0.539011735927,0.512176768627,0.468715889633,52.0
Tongue_coated,0.538971196576,0.549838435779,0.530814200984,58.0
Haemoglobin_decreased,0.53876633937,0.534571054616,0.554468307802,220.0
Hypersexuality,0.538493931232,0.560925567206,0.583437706818,65.0
Visual_impairment,0.538400768942,0.558919327926,0.561304164224,118.0
Terminal_insomnia,0.538248003087,0.541431377157,0.53213090992,194.0
Osteonecrosis_of_jaw,0.537644049623,0.544089330808,0.532997760342,120.0
Polyarthritis,0.537485799087,0.531656897288,0.50988299295,410.0
Oesophageal_stenosis,0.537425602524,0.591637135393,0.542413608448,94.0
Cervix_carcinoma_stage_0,0.537150579519,0.525799478139,0.523380272301,75.0
Exfoliative_rash,0.536678009528,0.545706305695,0.527301620713,131.0
Dermatomyositis,0.536578869554,0.513702594982,0.514971018647,76.0
Leriche_syndrome,0.536541620071,0.57372442866,0.564742743423,78.0
Graft_loss,0.536373193419,0.555403039492,0.602669445513,51.0
Congenital_cardiovascular_anomaly,0.535914899965,0.560845570521,0.537799171065,110.0
Lip_ulceration,0.535642655115,0.540166499982,0.515780981407,313.0
Cardiogenic_shock,0.535600088894,0.51351885731,0.48728606776,114.0
Ovarian_germ_cell_teratoma_benign,0.535598051753,0.596662751988,0.568750738316,133.0
Pernicious_anaemia,0.535310751813,0.519881641637,0.490519644063,72.0
Intra-abdominal_haematoma,0.535266026456,0.561163010983,0.539383608968,237.0
Elastosis_perforans,0.535227506432,0.534163048496,0.523655372815,72.0
Ecchymosis,0.535022526569,0.554243594772,0.564822633426,85.0
Respiratory_moniliasis,0.534826991729,0.527448309125,0.483171484907,590.0
Temporal_arteritis,0.53454469368,0.544322124058,0.526286523876,329.0
Oedema_peripheral,0.534325048819,0.530699873767,0.52058525982,186.0
Hypervitaminosis,0.534272171689,0.557547667865,0.540818830949,188.0
Tinnitus,0.534191308904,0.57290467302,0.542333235092,98.0
Hypovolaemia,0.534162480331,0.522792080163,0.524126743692,214.0
Gallbladder_disorder,0.53403568945,0.526426092932,0.476423355185,111.0
Polyhydramnios,0.533918259477,0.56467615635,0.504391690046,117.0
Gastrointestinal_candidiasis,0.533748165375,0.526169504599,0.508564048451,62.0
External_ear_disorder,0.533472768781,0.576589370764,0.578234762355,65.0
Dermatophytosis,0.53330586094,0.548227248211,0.532113104445,420.0
Onychoclasis,0.533201177691,0.507669249238,0.557656981626,59.0
Lipoma,0.532668242146,0.592279906917,0.570229824032,58.0
Choriocarcinoma,0.532539391251,0.532059934056,0.511264294787,146.0
Echolalia,0.532438385573,0.520937231526,0.49823671654,64.0
Toothache,0.532401878697,0.581475091875,0.560909896766,287.0
Uterine_hypertonus,0.532178147516,0.534451038032,0.546809452862,239.0
Balance_disorder,0.531844656877,0.535268249798,0.52508539466,168.0
Trichorrhexis,0.531723231074,0.513329647745,0.573400815372,62.0
Functional_gastrointestinal_disorder,0.531381744624,0.537760145006,0.520698037855,100.0
Streptococcal_infection,0.531320754892,0.484873964099,0.46866380008,135.0
Infusion_site_reaction,0.53103089445,0.524129093204,0.53322953306,201.0
Premature_labour,0.530805526871,0.508317264535,0.470358996312,106.0
Rash_morbilliform,0.530246088642,0.516950984095,0.564186501265,53.0
Feeling_jittery,0.530204296861,0.574927988807,0.558167449466,57.0
Dysphagia,0.528952414642,0.505301791002,0.487165365033,73.0
Abdominal_pain_lower,0.52891773537,0.531974211025,0.513948407075,109.0
Application_site_oedema,0.528741843772,0.567044977881,0.541381427048,77.0
Splenic_infarction,0.528580861907,0.530202296102,0.523760469036,80.0
Tumour_pain,0.528416241264,0.539819984904,0.542999103627,130.0
Cardiac_hypertrophy,0.528395416824,0.555393451512,0.54862150468,103.0
CSF_test_abnormal,0.528274167088,0.557223958082,0.523059273135,50.0
Endometrial_hyperplasia,0.527638848683,0.531989953495,0.519518041754,352.0
Muscle_contractions_involuntary,0.527161459586,0.567137415536,0.602187146816,88.0
Hyperpyrexia,0.527022963806,0.517157305244,0.521005213139,492.0
Sensation_of_heaviness,0.527019560198,0.540560372614,0.536699621345,67.0
Chills,0.526896434955,0.552285894302,0.542747681541,267.0
Rhonchi,0.526614148059,0.482332217146,0.473357960435,98.0
Ulcer,0.526493525875,0.494678488908,0.482624120946,208.0
Arthropathy,0.52632924592,0.529612336376,0.551709197157,148.0
Lupus-like_syndrome,0.525624466926,0.530135691323,0.488982028551,75.0
Osteolysis,0.525410328774,0.539283016468,0.518526662046,355.0
Neuralgia,0.525277891173,0.546531143404,0.525214669856,77.0
Vasodilatation,0.525082387055,0.487880953835,0.461860697326,69.0
Glycosylated_haemoglobin_increased,0.525075142704,0.57891117826,0.553459467645,272.0
Renal_infarct,0.524850398617,0.544573481253,0.52343313866,260.0
Cyanosis,0.524579449906,0.497342864294,0.496938430155,51.0
Ketonuria,0.524393433821,0.537734526047,0.553186669366,95.0
Congenital_genitourinary_abnormality,0.523955214414,0.6398304837,0.620677061348,87.0
Meniere's_disease,0.523787877306,0.537568993012,0.5209219287,87.0
Renal_papillary_necrosis,0.523645403133,0.518961474993,0.507995424655,150.0
Tongue_neoplasm,0.523352176827,0.552315495538,0.524840928432,415.0
Lower_respiratory_tract_infection,0.523313572041,0.509096459296,0.500749337329,265.0
Renal_colic,0.523089907913,0.503992303299,0.491577493907,416.0
Intermittent_claudication,0.522931973009,0.573172611026,0.559169109914,90.0
Drug_dependence,0.522423851552,0.537617113088,0.542506349269,218.0
Hypochondriasis,0.5224087231,0.524362849316,0.523649072642,107.0
Sleep_paralysis,0.52170074328,0.554571431403,0.563284200944,160.0
Uveitis,0.521243870081,0.549999257213,0.51031239638,125.0
Blood_alkaline_phosphatase_increased,0.521239722194,0.572826558268,0.565764038728,148.0
Necrotising_colitis,0.521220645903,0.495274597324,0.484838031742,376.0
Alcoholic_pancreatitis,0.52116860698,0.551710107437,0.540913899974,393.0
Abdominal_discomfort,0.521160587191,0.508526759637,0.494075467394,84.0
Xerophthalmia,0.521093363717,0.537547941158,0.531690652295,50.0
Anal_pruritus,0.521015404638,0.578168780283,0.578708218174,80.0
Parapsoriasis,0.520559905459,0.528873688138,0.52374051679,344.0
Scrotal_pain,0.520556078465,0.537413079471,0.524233070374,229.0
Hordeolum,0.520186146533,0.559328625428,0.564537597498,184.0
Dyspnoea_exertional,0.520048543838,0.530483618376,0.5472869216,146.0
Poikilocytosis,0.519826697476,0.523714106446,0.501512850075,144.0
Diffuse_large_B-cell_lymphoma,0.519492700854,0.554971895114,0.5475241027,172.0
Infertility_female,0.518943420806,0.570516155155,0.563988672797,145.0
Bullous_impetigo,0.518848233763,0.540062292714,0.505693478779,106.0
Lymphocele,0.51858886923,0.542345720877,0.537616599258,132.0
Venous_occlusion,0.518323401975,0.523462019883,0.520377522887,242.0
Haematospermia,0.518123368384,0.5059333022,0.502028666459,263.0
Thrombophlebitis,0.518103854191,0.568944983274,0.523216054738,55.0
Proteinuria,0.518081139484,0.499445789148,0.488080130837,90.0
Menometrorrhagia,0.518056307119,0.466807960558,0.490162037037,80.0
Cerebrovascular_insufficiency,0.518000729073,0.530557348112,0.549453319461,132.0
Aspiration,0.517968094531,0.562113722576,0.554232509635,63.0
Injection_site_hypersensitivity,0.517818376366,0.502106027596,0.500704198149,167.0
Skin_oedema,0.51757272953,0.528708243011,0.518184952622,57.0
Ovarian_neoplasm,0.517483165912,0.500580645701,0.486582573628,99.0
Penile_oedema,0.517186825425,0.532392933002,0.5412995073,504.0
Injection_site_haematoma,0.516653343632,0.517828445712,0.533857624035,70.0
Eschar,0.516527407389,0.509705857909,0.481981970061,104.0
Rash,0.516379728622,0.490526503228,0.489232473595,661.0
Hypopituitarism,0.516334202473,0.479027748903,0.487932080006,200.0
Myoclonus,0.51589603768,0.524579246588,0.509213711893,191.0
Infected_cyst,0.515663809434,0.582472233387,0.585330075454,74.0
Loeffler's_syndrome,0.515559218122,0.544684469775,0.530042468499,143.0
Low_density_lipoprotein_increased,0.515123922759,0.574097569507,0.583659181085,76.0
Large_intestine_perforation,0.515086515087,0.477265008515,0.481372200122,116.0
Pituitary_tumour_benign,0.514967363479,0.549767801381,0.530369229069,110.0
Riley-Day_syndrome,0.51314207576,0.548514650435,0.540079168002,61.0
Hypotony_of_eye,0.512951372356,0.602546218955,0.622692217466,75.0
Emotional_distress,0.512942378162,0.538019833592,0.550256040097,167.0
Ketosis,0.511861628151,0.51396295721,0.520165495956,420.0
Hypercalcaemia,0.511846050785,0.495667235017,0.505829307518,121.0
Bone_density_decreased,0.51184255086,0.543752307123,0.536630196108,352.0
Type_1_diabetes_mellitus,0.511672120522,0.490972208322,0.476679290599,246.0
Hyperaemia,0.511628753671,0.501213866836,0.501378685803,205.0
Chronic_lymphocytic_leukaemia,0.511518536954,0.556278083905,0.529099219206,55.0
Genital_candidiasis,0.511325492802,0.552902266756,0.550440541056,409.0
Prolactinoma,0.510502156566,0.555994074875,0.517982657118,83.0
Upper-airway_cough_syndrome,0.510126663734,0.535152003268,0.517737000105,143.0
Lymphadenitis,0.509492099574,0.526358478168,0.498312507088,94.0
Autoimmune_haemolytic_anaemia,0.509218370209,0.504221517667,0.53408377296,54.0
Mesenteric_artery_thrombosis,0.509180167648,0.545165583707,0.541347695072,199.0
Pregnancy,0.509037331809,0.548122375687,0.531375811676,137.0
Head_titubation,0.508409057807,0.505951085769,0.471916267291,515.0
Squamous_cell_carcinoma,0.508248942124,0.521814376078,0.501837171801,114.0
Female_sexual_dysfunction,0.50795429967,0.509821633218,0.501029067534,482.0
Cardiac_failure,0.507757351212,0.513454776959,0.49300119956,237.0
Anxiety,0.507352330231,0.488111066566,0.478825760135,283.0
Retinal_tear,0.507290984121,0.492157547419,0.48511959041,119.0
Mean_cell_volume,0.50715797966,0.475287514284,0.483856015385,119.0
Lichenoid_keratosis,0.506960299645,0.521526512592,0.510180685147,171.0
Vaginal_discharge,0.506580754875,0.51496749698,0.453133814334,81.0
Dyspepsia,0.506540222352,0.52006153747,0.484800132993,407.0
Neural_tube_defect,0.506336112569,0.531155104214,0.541173431985,201.0
Vascular_resistance_systemic,0.506012555408,0.526522713889,0.524294253046,271.0
Factor_I_deficiency,0.505741194208,0.534009249642,0.504966201304,292.0
Uterine_leiomyoma,0.505575627613,0.526750965375,0.505810692629,61.0
Chloasma,0.505394050118,0.506938366187,0.486459386297,255.0
Sudden_cardiac_death,0.504838252961,0.564702729595,0.566072446911,94.0
Leukoplakia,0.504723250695,0.506970480921,0.509034931645,388.0
Enterocolitis,0.504090843987,0.498716324434,0.478742094687,122.0
Metabolic_alkalosis,0.504050965133,0.54090839554,0.544635862152,71.0
Multiple_endocrine_neoplasia,0.504017505254,0.529088138807,0.526073415152,211.0
Limb_reduction_defect,0.503526288457,0.498413729112,0.48912159436,150.0
Duodenitis,0.503285659906,0.545664585414,0.559912520653,136.0
Hypopyon,0.503210765923,0.557956652315,0.546806234623,424.0
Collagen-vascular_disease,0.502587182338,0.498335526635,0.503587407984,78.0
Hypercapnia,0.502562011497,0.508870669332,0.518172507562,78.0
Polycystic_ovaries,0.502453415633,0.546720287091,0.535967751665,86.0
Carotid_artery_stenosis,0.501577887449,0.501186613939,0.488790795829,111.0
Musculoskeletal_deformity,0.501576304406,0.552281192578,0.516981042721,51.0
Pyelonephritis,0.501099402095,0.49117079514,0.478567616088,97.0
Leukocyturia,0.500965464432,0.5177606118,0.492013284851,105.0
Sinus_bradycardia,0.500595576895,0.476594798397,0.431287551848,69.0
Necrotising_fasciitis,0.50054806203,0.50017303956,0.506285410043,82.0
Myocardial_depression,0.500331787872,0.540986350954,0.532965449015,164.0
Food_interaction,0.500222220558,0.526982114088,0.558376715568,204.0
Hearing_impaired,0.500197298693,0.517455813685,0.537706897398,162.0
Regressive_behaviour,0.500022768711,0.484006734561,0.493135008862,101.0
Collagen_disorder,0.499852697221,0.483583301106,0.4834558291,561.0
Cold_sweat,0.499315804182,0.492158595505,0.482929511949,616.0
Rectal_prolapse,0.499265627982,0.531661978475,0.50374244016,61.0
Macular_degeneration,0.49905351083,0.497702314766,0.473630352418,97.0
Feeling_of_body_temperature_change,0.498424040045,0.523604865377,0.510434933417,87.0
Furuncle,0.498389048759,0.516527240812,0.507561892177,223.0
Henoch-Schonlein_purpura,0.497873788269,0.555342923774,0.538584680504,140.0
Thrombophlebitis_superficial,0.497062532325,0.470521129574,0.460767104681,126.0
Nightmare,0.4966389415,0.488584765247,0.497845839363,76.0
Cor_pulmonale,0.495525890806,0.50299185841,0.491446387706,124.0
Spina_bifida,0.495269520301,0.498361149394,0.512868442696,153.0
Glucose-6-phosphate_dehydrogenase_deficiency,0.495248763236,0.510542439465,0.516618493269,177.0
Oesophageal_disorder,0.494975638684,0.518876640159,0.529841311088,59.0
Disseminated_intravascular_coagulation,0.494616147951,0.54091557654,0.522723134954,154.0
Dermoid_cyst,0.494599979211,0.541080716384,0.568573796242,53.0
Uterine_cyst,0.494395427094,0.502197292228,0.491068545103,174.0
Shock_haemorrhagic,0.494224339818,0.511708671575,0.519708315982,334.0
Discomfort,0.494073008068,0.509102002326,0.496311127676,560.0
Gastritis_haemorrhagic,0.493186267417,0.512727958178,0.482696694976,136.0
Sleep_talking,0.493073453563,0.512355623647,0.538213111705,63.0
Acute_myocardial_infarction,0.492991024147,0.519380136289,0.543147809272,65.0
Keratopathy,0.492575933446,0.460361061678,0.490078471551,70.0
Ear_malformation,0.492457605004,0.489537104238,0.511277249377,356.0
Lip_and/or_oral_cavity_cancer,0.492138068788,0.531546705188,0.498189876469,114.0
Bladder_pain,0.492081220719,0.471245937884,0.470683054533,209.0
Angiopathy,0.491245042252,0.490548673787,0.462948983447,152.0
Phenylketonuria,0.491045933285,0.489622781198,0.495950728216,85.0
Granuloma,0.490897874137,0.508089755692,0.480170988315,328.0
Helicobacter_gastritis,0.490090611203,0.543288207509,0.53041703913,112.0
Jaundice,0.489816494308,0.578138308886,0.561993895585,267.0
Somnolence,0.489360552574,0.518657380684,0.525739193881,133.0
Bladder_spasm,0.48891680336,0.51300020762,0.525144507052,80.0
Graft_dysfunction,0.488319641001,0.472626237724,0.508432565772,58.0
Brain_cancer_metastatic,0.487768722852,0.470268872862,0.473494357925,245.0
Leukoencephalopathy,0.48588911373,0.485062630517,0.478577145623,118.0
Coccydynia,0.48578852422,0.494694320483,0.500691747987,619.0
