ADR name,Random Forest Mean AUC,Web Mean AUC,Positive Count
Bone_disorder,0.5285568942,0.541402,42
Nasal_congestion,0.5283828617,0.797135,124
Intestinal_obstruction,0.5282617474,0.820272,63
Rales,0.5279482887,0.624155,23
Abdominal_pain_lower,0.5268707278,0.550169,19
Hyperbilirubinaemia,0.5268259704,0.791732,90
Hypercholesterolaemia,0.5267132413,0.765884,100
Epilepsy,0.5257396084,0.490433,20
Hypertonia,0.5256115185,0.755833,134
Suicidal_ideation,0.5255933336,0.805219,40
Furuncle,0.525421113,0.61188,42
Oedema,0.5253507392,0.711721,515
Feeling_hot,0.5253383639,0.6267,32
Nephrolithiasis,0.5252521327,0.778613,78
Oropharyngeal_pain,0.5252511927,0.810037,70
Breath_odour,0.5249100807,0.570163,27
Gastrointestinal_tract_irritation,0.5248184755,0.467377,21
Tenosynovitis,0.5247951441,0.44696,27
Cardio-respiratory_arrest,0.5246339363,0.527456,17
Hypersomnia,0.5243727116,0.379126,15
Cardiac_failure,0.5243358521,0.767597,237
Systemic_lupus_erythematosus,0.5241051143,0.869048,78
Glucose_tolerance_decreased,0.5240310078,0.619262,17
Testicular_pain,0.5239322379,0.644025,15
Hyperlipidaemia,0.5235531475,0.815643,67
Pain_in_extremity,0.5233967698,0.762636,122
Red_blood_cell_sedimentation_rate_increased,0.5233278471,0.543839,22
Rhinitis_allergic,0.5229700855,0.54454,11
Joint_swelling,0.5224155281,0.450454,31
Pelvic_pain,0.52237462,0.817519,64
Cardiac_murmur,0.5223354179,0.570182,18
Nephropathy,0.5222943183,0.883726,63
Eructation,0.5217662971,0.775578,106
Nephritis,0.5216867605,0.841214,90
Skin_hyperpigmentation,0.5211312518,0.844064,52
Dizziness,0.5210953672,0.739191,561
Pleural_effusion,0.5208364314,0.806661,82
Periorbital_oedema,0.520491597,0.671202,27
Nightmare,0.5204769207,0.851551,76
Tongue_oedema,0.5204696883,0.685296,43
Tetany,0.5204280156,0.425434,20
Induration,0.5203218006,0.691461,23
Colitis,0.5201588579,0.8384,159
Angiopathy,0.5197717021,0.711472,152
Swelling,0.5195504949,0.762494,177
Cogwheel_rigidity,0.5188520939,0.424206,13
Drug_eruption,0.5186638806,0.50091,36
Telangiectasia,0.518544253,0.8445,20
Keratitis,0.5184732287,0.797628,71
Extrapyramidal_disorder,0.5181858438,0.869266,73
Ocular_hyperaemia,0.5181492123,0.544758,16
Suicide_attempt,0.5177969779,0.489225,36
Anorgasmia,0.5176678339,0.596717,16
Purpura,0.5176324088,0.750157,214
Arterial_thrombosis,0.5170757967,0.556306,17
Macular_oedema,0.5168269231,0.46871,11
Serum_sickness,0.5167757376,0.720229,48
Skin_lesion,0.5163808039,0.507052,12
Petechiae,0.5162893477,0.822639,86
Myositis,0.5161720553,0.765087,48
Blood_urea_increased,0.5161093696,0.844152,97
Disorientation,0.5156003943,0.836875,80
Malignant_melanoma,0.5155892565,0.59654,25
Migraine,0.5155777907,0.760115,148
Pancreatitis_acute,0.5149087589,0.478856,31
Akathisia,0.5147539981,0.85907,45
Epistaxis,0.5146349307,0.729752,223
Apnoea,0.5146043974,0.815921,78
Tooth_infection,0.5143667706,0.352489,12
Coma,0.5141491442,0.774905,121
Agranulocytosis,0.5140163954,0.810201,212
Ulcer,0.5137556364,0.721062,249
Sudden_death,0.5134348645,0.728681,37
Thrombocytopenic_purpura,0.5132680712,0.843551,61
Malaise,0.5130995061,0.723338,388
Anaphylactoid_reaction,0.5129061571,0.700411,168
Hypertrichosis,0.5125350866,0.880906,46
Akinesia,0.5125241844,0.421407,19
Nocturia,0.5121233568,0.790115,110
Decreased_appetite,0.5114841301,0.761394,420
Dyskinesia,0.5113593677,0.854022,73
Haemorrhage,0.5112178302,0.719124,349
Vertigo,0.510860277,0.729884,334
Night_sweats,0.5108323469,0.588996,27
Corneal_erosion,0.5107897733,0.747044,12
Sinus_arrhythmia,0.5106915157,0.403711,13
Asthenia,0.5106751518,0.75844,482
Miosis,0.5104328115,0.75878,30
Respiratory_depression,0.5103447249,0.639802,50
Heart_rate_irregular,0.5101140976,0.412931,12
Xerophthalmia,0.5100911458,0.482919,23
Meningitis_aseptic,0.5099664183,0.387152,19
Hypotonia,0.5098957712,0.806582,56
Hot_flush,0.5098077253,0.773638,105
Hypoglycaemia,0.5093923462,0.775241,144
Ventricular_arrhythmia,0.509382424,0.648681,31
Aneurysm,0.5085917313,0.37885,17
Bronchospasm,0.5084961913,0.778139,167
Feeling_cold,0.5084464687,0.689614,28
Cataract,0.5078625609,0.826545,132
Biliary_colic,0.5075827888,0.437634,12
Abnormal_faeces,0.5075366064,0.426393,18
Generalised_oedema,0.5073539899,0.68342,51
Dizziness_postural,0.5072997416,0.400643,17
Renal_failure,0.506913492,0.747561,245
Cardiac_fibrillation,0.5068875248,0.761701,153
Haematocrit_decreased,0.5068222146,0.571286,24
Dyspareunia,0.5053952991,0.39735,11
Mania,0.5052467849,0.81778,50
Bronchiolitis,0.5050747863,0.484195,11
Application_site_reaction,0.5050404842,0.493093,35
Pain,0.5048578716,0.764127,590
Coma_hepatic,0.5047542735,0.686196,11
Nasal_ulcer,0.5046975547,0.908397,14
Speech_disorder,0.5045763242,0.823249,81
Back_pain,0.504370192,0.737344,287
Ejaculation_disorder,0.5043667921,0.752944,36
Respiratory_disorder,0.5042908703,0.751519,106
Hyperkinesia,0.5041759954,0.763055,135
Neoplasm_skin,0.5039411272,0.567978,23
Hepatic_function_abnormal,0.5036638067,0.757654,205
Connective_tissue_disorder,0.5035614436,0.797116,103
Iron_deficiency_anaemia,0.5035595486,0.529857,13
Tenderness,0.5034309238,0.753704,149
Fibroadenoma_of_breast,0.5033332096,0.376113,12
Ear_infection,0.5033093373,0.835589,117
Myasthenia_gravis,0.502457265,0.34238,11
Urinary_tract_disorder,0.501885047,0.778275,123
Dyspepsia,0.5016139167,0.722818,407
Photosensitivity_reaction,0.5002188557,0.801163,217
Angina_pectoris,0.5001394716,0.762301,188
Paraesthesia,0.5000853578,0.722091,416
Myoclonus,0.5000157187,0.786052,55
Tinnitus,0.4995095731,0.781798,261
Hypokinesia,0.4991890202,0.774326,63
Amnesia,0.4991105115,0.760916,133
Platelet_count_decreased,0.4990996366,0.68702,43
Crystalluria,0.4990796494,0.635392,28
Hepatocellular_injury,0.4985078328,0.809857,57
Intracranial_pressure_increased,0.4980518655,0.768294,51
Hyperthermia,0.4976959518,0.447812,17
Duodenal_ulcer,0.4976214118,0.62475,39
Galactorrhoea,0.4975187666,0.823012,51
Abnormal_dreams,0.4973430458,0.812029,86
Bone_pain,0.4972830127,0.779998,99
Hydronephrosis,0.4965820313,0.698224,23
Eye_disorder,0.4965655801,0.755237,123
Hiccups,0.4964482967,0.760031,107
Swelling_face,0.4964135263,0.604853,24
Nodal_arrhythmia,0.4963704089,0.557815,12
Candida_infection,0.4961458995,0.812476,140
Grand_mal_convulsion,0.4956328532,0.62213,38
Hypoxia,0.4954486285,0.811818,73
Abdominal_pain_upper,0.4954339116,0.766273,98
Rash_papular,0.4946902265,0.556411,30
Hepatitis,0.4946207661,0.748527,283
Supraventricular_tachycardia,0.4942959461,0.768661,61
Headache,0.4942702881,0.738737,619
Mydriasis,0.4942470828,0.839575,76
Progressive_multifocal_leukoencephalopathy,0.4941581116,0.743711,16
Peripheral_sensory_neuropathy,0.4941415199,0.672575,19
Rhabdomyolysis,0.4938916822,0.825983,75
Lymphocytosis,0.4933738426,0.698994,25
Cerebral_haemorrhage,0.4932124542,0.65559,41
Amblyopia,0.4927925918,0.820663,76
Orthostatic_hypotension,0.4927819421,0.778369,169
Coronary_artery_disease,0.4927664061,0.679575,45
Gastrointestinal_disorder,0.4926669501,0.735356,253
Tendon_disorder,0.4922794203,0.472919,22
Dysuria,0.4922587493,0.77409,199
Osteopenia,0.4921270171,0.391621,12
Acute_myeloid_leukaemia,0.4914015344,0.86328,16
Peptic_ulcer,0.4913634762,0.81859,71
Choreoathetosis,0.4913039435,0.68083,23
Breast_tenderness,0.4912522127,0.706618,25
Aggression,0.4911619249,0.824192,87
Blood_uric_acid_increased,0.4910721168,0.527242,18
Erythema,0.4905705575,0.726462,420
Blood_alkaline_phosphatase_increased,0.490522792,0.774862,118
Toxic_epidermal_necrolysis,0.4904970321,0.800066,204
Eye_pain,0.4903691833,0.734206,117
Hypertrophy,0.4902579643,0.774005,144
Sinus_bradycardia,0.4901838799,0.707134,39
Thinking_abnormal,0.48988868,0.730907,84
Frequent_bowel_movements,0.4898504274,0.359515,11
Hearing_impaired,0.4897005979,0.767683,105
Visual_impairment,0.489552248,0.725059,255
Glaucoma,0.4887479519,0.83354,85
Ileus,0.4881937782,0.811111,88
Deficiency_anaemia,0.4881710614,0.485867,15
Joint_stiffness,0.4879906064,0.5466,23
Body_temperature_increased,0.4879815375,0.741708,445
Impaired_healing,0.4879285499,0.86208,54
Cerebrovascular_disorder,0.4878098571,0.377037,29
Pleurisy,0.4876830319,0.48181,17
Balance_disorder,0.4876815541,0.5067,26
Breast_feeding,0.4875976935,0.759616,49
Confusional_state,0.4875466029,0.759663,352
Muscle_rigidity,0.4875361992,0.830237,72
Aplasia,0.487261192,0.636169,27
Hyperhidrosis,0.4870124073,0.74496,393
Skin_cancer,0.4869876754,0.625588,36
Encephalopathy,0.4869662876,0.825645,67
Calcinosis,0.4868965311,0.808091,15
Leukocytosis,0.4867806856,0.791207,98
Hyperglycaemia,0.4867472097,0.785856,215
Glycosuria,0.486638722,0.827747,105
Pruritus,0.4866076623,0.726791,543
Pallor,0.4864180614,0.797927,73
Skin_necrosis,0.4861184019,0.66037,29
Hypoaesthesia,0.4860925806,0.75661,246
Flushing,0.4860683846,0.726549,260
Depression,0.4859120864,0.757686,52
Pruritus_generalised,0.4858429858,0.516442,14
Hyperreflexia,0.4856463569,0.692823,43
Skin_exfoliation,0.4855133535,0.768464,87
Pneumonia_aspiration,0.4854700855,0.657035,11
Anxiety,0.4852226715,0.703699,339
Infestation,0.4849530147,0.803111,110
Hepatitis_fulminant,0.4848902058,0.563191,15
Dysaesthesia,0.4848215052,0.502333,28
Hypersensitivity,0.4847302719,0.792398,504
Aphasia,0.4846788918,0.823969,50
Vomiting,0.4845071328,0.759162,616
Neuroleptic_malignant_syndrome,0.4842941289,0.834081,42
Abortion_spontaneous,0.4842342342,0.650689,14
Neuralgia,0.4840174531,0.779044,77
Diplopia,0.4839620908,0.798673,139
Gastric_disorder,0.4836688612,0.781231,85
Myocardial_infarction,0.4834985197,0.756291,211
Dry_mouth,0.4834682464,0.761118,333
Jaundice,0.4831869031,0.726555,267
Arterial_disorder,0.4831405622,0.55186,42
Disease_progression,0.4829114123,0.493782,34
Cardiovascular_disorder,0.4828868906,0.804282,78
Dry_throat,0.4827873598,0.456176,33
Aplastic_anaemia,0.4827470385,0.855538,116
Thrombocytopenia,0.4827320444,0.806264,409
Dermatitis_exfoliative,0.4826639528,0.779203,154
Fungal_skin_infection,0.4826080869,0.753684,47
Megacolon,0.4824252137,0.341582,11
Abdominal_pain,0.4823668993,0.745078,478
Lactic_acidosis,0.4822115385,0.476054,11
Tendonitis,0.4821578884,0.54795,35
Personality_change,0.4821206087,0.669278,24
Anaphylactic_shock,0.4820596154,0.744231,283
Shock,0.4820309048,0.781693,176
Melaena,0.4819499537,0.802342,109
Optic_nerve_disorder,0.4816815376,0.689622,40
Throat_tightness,0.4814875622,0.799435,37
Cardiac_failure_congestive,0.4811559781,0.813829,171
Ataxia,0.4811456953,0.818044,162
Oedema_peripheral,0.4810919155,0.749937,239
Thrombocytosis,0.4808972449,0.736283,46
Breast_disorder,0.4807018407,0.798989,68
Pharyngitis,0.4806920775,0.737738,271
Atrioventricular_block_complete,0.480632723,0.767858,18
Hypercalcaemia,0.4804305581,0.717121,51
Hepatic_cirrhosis,0.4801910178,0.57504,29
Diabetes_mellitus,0.4801673594,0.780693,138
Fatigue,0.4799838208,0.734274,376
Anaemia,0.4794571053,0.806591,417
Hypothyroidism,0.478954089,0.730942,58
Drug_abuse,0.4785684645,0.655084,30
Stupor,0.4784836066,0.777492,59
Extrasystoles,0.4784485821,0.805763,98
Retinal_haemorrhage,0.4784024429,0.689832,19
Interstitial_lung_disease,0.4783493421,0.779764,85
Breast_pain,0.4782781899,0.783613,75
Conjunctivitis,0.4776346402,0.741467,226
Ear_pain,0.4775015143,0.796373,137
Sticky_skin,0.4771346317,0.537867,18
Face_oedema,0.4770981222,0.733269,171
Muscle_spasms,0.4768600562,0.728309,328
Renal_pain,0.4766090141,0.785369,50
Transient_ischaemic_attack,0.4764677759,0.748581,44
Venous_thrombosis,0.4759406621,0.742252,89
Hyponatraemia,0.4759111979,0.827872,132
Ageusia,0.4758228055,0.812992,76
Gastrointestinal_perforation,0.4757784362,0.46535,16
Libido_decreased,0.4754285666,0.786685,136
Asthma,0.4746154723,0.763285,176
Skin_disorder,0.4743913323,0.80002,120
Urinary_hesitation,0.474322789,0.589287,24
Parosmia,0.4743194437,0.719318,51
Thirst,0.4742900566,0.798018,125
Tonsillitis,0.4741074211,0.420681,18
Renal_tubular_necrosis,0.4740572661,0.54792,24
Mucous_membrane_disorder,0.4739625219,0.736312,33
Syncope,0.4739529673,0.726656,321
Gout,0.4737950748,0.806592,99
Drug_withdrawal_syndrome,0.4737575488,0.512424,12
Gingivitis,0.4736961898,0.82793,75
Euphoric_mood,0.4735350921,0.811843,111
Diabetes_insipidus,0.4733440171,0.627501,11
Carcinogenicity,0.4727647406,0.570795,18
Weight_decreased,0.4727026251,0.770119,180
Abdominal_discomfort,0.4726493879,0.729533,106
Hyperphosphataemia,0.4725648877,0.736761,29
Disseminated_intravascular_coagulation,0.4721875623,0.651034,37
Hirsutism,0.4721287556,0.882682,79
Drooling,0.4719551282,0.406609,11
Pollakiuria,0.4717995618,0.802987,191
Hepatic_failure,0.4717678762,0.79149,150
Electrolyte_imbalance,0.4717549409,0.683175,45
Upper_respiratory_tract_infection,0.4716970447,0.724788,200
Erythema_multiforme,0.4715354132,0.773141,201
Lung_neoplasm_malignant,0.4713112223,0.292067,20
Pancreatitis,0.4712340743,0.759527,240
Hypophosphataemia,0.4710854608,0.831567,52
Otitis_media,0.4710486666,0.815928,94
Parotid_gland_enlargement,0.4709347221,0.698892,16
Death,0.4707624662,0.752809,194
Chorea,0.4705758152,0.510964,18
Neutropenia,0.4705468162,0.843134,226
Hepatic_enzyme_increased,0.4705451995,0.782585,97
Pulmonary_fibrosis,0.4705306694,0.739711,53
Sleep_disorder,0.4704975959,0.772602,109
Jaundice_cholestatic,0.4704778504,0.764539,96
Immune_system_disorder,0.4701269157,0.79744,97
Neck_pain,0.4699813744,0.835583,94
Gastritis,0.4697364394,0.776012,164
Skin_ulcer,0.4697170859,0.808078,81
Haemoptysis,0.4695244073,0.796333,73
Alveolitis,0.4692611216,0.498553,16
Gastroenteritis,0.4692513858,0.785783,150
Osteonecrosis,0.4691974246,0.792867,44
Bundle_branch_block,0.4690450254,0.689838,53
Hypernatraemia,0.4690405973,0.806804,53
Blister,0.4687399377,0.739403,65
Aspartate_aminotransferase_increased,0.4686211333,0.778046,136
Cardiac_flutter,0.4685662113,0.59047,36
Rash_erythematous,0.4684912222,0.74739,58
Folliculitis,0.4682523412,0.851327,68
Torsade_de_pointes,0.4682139766,0.795548,51
Muscle_contractions_involuntary,0.4680369952,0.546427,34
Leukoencephalopathy,0.4677559913,0.872188,26
Major_depression,0.467665068,0.4936,18
Cellulitis,0.4676040367,0.801936,87
Myalgia,0.4675167325,0.759008,355
Hallucination,0.4674980354,0.762019,214
Left_ventricular_dysfunction,0.4674382487,0.547119,12
Lymphadenopathy,0.467146252,0.754827,143
Cognitive_disorder,0.4670991443,0.53605,23
Tachypnoea,0.4670032734,0.463501,20
Discomfort,0.4666859916,0.756696,174
Labyrinthitis,0.4663236313,0.558278,13
Pain_in_jaw,0.4661066857,0.687012,25
Infection_susceptibility_increased,0.465989506,0.527007,13
Dystonia,0.4659634159,0.813481,71
Meningitis,0.4658894626,0.65995,42
Cholestasis,0.4656207626,0.806254,72
Insomnia,0.4655697054,0.758672,410
Deep_vein_thrombosis,0.4654233523,0.742362,93
Eyelid_oedema,0.4651352349,0.50855,16
Pigmentation_disorder,0.4650952779,0.781193,56
Salivary_hypersecretion,0.4650905777,0.821717,104
Haemolytic_anaemia,0.4647906241,0.803311,162
Dysarthria,0.4647723691,0.776662,81
Skin_odour_abnormal,0.4647564754,0.546966,19
Rectal_tenesmus,0.4644794401,0.664938,29
Sinus_headache,0.4643533529,0.480811,27
Thrombosis,0.4642418682,0.727278,144
Arthralgia,0.4641998094,0.740763,352
Phlebitis,0.4638168928,0.747756,111
Local_reaction,0.4636832275,0.808875,46
Haematoma,0.4636769098,0.804897,69
Hepatic_necrosis,0.4633912919,0.801996,65
Hypomania,0.4631733062,0.535803,15
Cardiogenic_shock,0.463034188,0.48675,11
Bronchitis,0.4629725024,0.753287,203
Skin_discolouration,0.4624375502,0.817003,86
Seborrhoeic_dermatitis,0.462102798,0.816457,58
Cachexia,0.4619408701,0.542892,25
Peripheral_coldness,0.4618464052,0.450087,26
Apathy,0.4617136978,0.852088,62
Burning_sensation,0.4615724763,0.797816,59
Organ_failure,0.4615218331,0.754414,20
Uterine_leiomyoma,0.4615009641,0.390765,22
Tubulointerstitial_nephritis,0.461401325,0.810066,73
Liver_disorder,0.4613273542,0.806742,76
Electrocardiogram_abnormal,0.4609143115,0.747632,54
Angioedema,0.4608029405,0.764609,287
Haemorrhoids,0.4605894752,0.719241,53
Immunosuppression,0.4603383734,0.868188,34
Epididymitis,0.4600952946,0.503489,24
Leukopenia,0.4600525747,0.790648,357
Gastrooesophageal_reflux_disease,0.4596863683,0.791663,75
Metrorrhagia,0.4593636426,0.835406,80
Salivary_gland_enlargement,0.4590513248,0.468869,20
Injection_site_inflammation,0.4590175654,0.672888,25
Haemorrhage_intracranial,0.4586257412,0.37952,21
Visual_acuity_reduced,0.4584986772,0.724228,35
Breast_cancer,0.4584185105,0.773092,35
Ventricular_fibrillation,0.4582758125,0.862837,59
Optic_atrophy,0.4582348282,0.651973,13
Ecchymosis,0.4580333788,0.769206,143
Gynaecomastia,0.4578774881,0.808095,123
Alopecia,0.4575544651,0.744294,314
Injection_site_reaction,0.4574983247,0.770605,81
Urticaria,0.4573340108,0.734164,492
Bleeding_time_prolonged,0.4572984749,0.600224,26
Dysphagia,0.4571921461,0.776862,187
Urinary_incontinence,0.4568644689,0.790224,118
Oral_candidiasis,0.4566029089,0.848115,75
Obstruction,0.4565697842,0.770919,103
Cough,0.4565417044,0.765996,344
Gamma-glutamyltransferase_increased,0.4564221746,0.714167,38
Diarrhoea,0.4560070629,0.770738,560
Ophthalmoplegia,0.455715812,0.537942,11
Retinal_disorder,0.4555398214,0.673297,31
Hepatomegaly,0.4553688837,0.839664,69
Acne,0.4553646321,0.738401,162
Renal_tubular_disorder,0.4550772984,0.76948,45
Nodule,0.4550735199,0.643059,45
Arachnoiditis,0.4545889692,0.706334,20
Carbohydrate_tolerance_decreased,0.454502942,0.88833,28
Goitre,0.4544461175,0.647097,34
Oesophageal_disorder,0.4543275198,0.795106,62
Osteoarthropathy,0.4540862291,0.455577,14
Trismus,0.4540639862,0.58361,20
Tachycardia,0.4540187317,0.750568,385
Dry_eye,0.4534962841,0.798105,99
Urine_abnormality,0.4532196013,0.74759,51
Blood_pressure_increased,0.453179185,0.822896,69
Hyperventilation,0.4531590999,0.842202,65
Mood_swings,0.4531019137,0.766886,149
White_blood_cell_count_decreased,0.4523833622,0.531122,27
Chest_pain,0.4522587365,0.719894,329
Albuminuria,0.4522386515,0.780113,87
Eosinophilia,0.452214776,0.807501,200
