ADR name,TF IS Mean AUC,TF SOIS Mean AUC,Positive Count
Mucous_membrane_disorder,0.644294615778,0.609756319422,33.0
Acute_myeloid_leukaemia,0.643968102301,0.633549288491,16.0
Major_depression,0.642358299816,0.601232917666,18.0
Wheezing,0.642134111918,0.582422649733,82.0
Optic_neuritis,0.641530640715,0.497555075881,54.0
Tendonitis,0.641086460363,0.608565042336,35.0
Atrioventricular_block_first_degree,0.640831185551,0.688744965801,20.0
Drug_hypersensitivity,0.640406504105,0.58544607292,16.0
Neurosis,0.640060470814,0.608563917253,29.0
Skin_hyperpigmentation,0.638808764063,0.614456687674,52.0
Dermatitis_atopic,0.638171392248,0.609795222311,30.0
Oral_disorder,0.637473922031,0.692618449169,13.0
Gangrene,0.637062877262,0.57297008547,11.0
Sinus_arrest,0.637031369854,0.624361386718,17.0
Iron_deficiency_anaemia,0.635876194378,0.66663550749,13.0
Rheumatoid_arthritis,0.63586040684,0.540749908357,20.0
Cell_death,0.635168716792,0.706684897093,36.0
Neoplasm_skin,0.634040058518,0.638967806643,23.0
Cardiomyopathy,0.633793210868,0.552668374468,54.0
Aphasia,0.633788765786,0.584477618067,50.0
Fluid_overload,0.633060590667,0.605479910714,33.0
Pneumonia_aspiration,0.632981041957,0.573649279532,11.0
Vulvovaginitis,0.632738063241,0.563026386107,14.0
Scrotal_oedema,0.632730285557,0.590582641722,16.0
Oculogyric_crisis,0.632239311856,0.528707880684,26.0
Alveolitis_allergic,0.632169950723,0.59146029111,15.0
Graft_loss,0.631936790771,0.624427283416,12.0
Ophthalmoplegia,0.631814840111,0.745771207923,11.0
Salpingitis,0.631368989168,0.579408003355,13.0
Respiratory_depression,0.630893440964,0.585602569695,50.0
Muscle_twitching,0.630486988865,0.572475220659,91.0
Loss_of_libido,0.629195661063,0.606561997701,23.0
Optic_atrophy,0.628847253376,0.763908688909,13.0
Pericardial_effusion,0.628819485253,0.675988930959,41.0
Paresis,0.628084001332,0.639393163624,40.0
Skin_cancer,0.628053863778,0.655586126812,36.0
Arachnoiditis,0.627852808153,0.692092267768,20.0
Sensation_of_foreign_body,0.627750550223,0.56962329251,30.0
Glucose_tolerance_decreased,0.626844585676,0.502793370756,17.0
Delusion,0.626660580268,0.639945379416,56.0
Porphyria,0.626592854095,0.675376344558,25.0
Oesophagitis,0.626568939594,0.596318006381,153.0
Azoospermia,0.626383568488,0.565484894131,30.0
Oral_pain,0.62635426168,0.525897835078,14.0
Fungal_skin_infection,0.626051017615,0.529094421574,47.0
Bone_marrow_failure,0.625548316888,0.630414489505,97.0
Cogwheel_rigidity,0.625493579037,0.573087091261,13.0
Iridocyclitis,0.62489274011,0.57606174819,14.0
Hypomania,0.624022455544,0.630517583784,15.0
Lens_disorder,0.623877385284,0.667808743336,26.0
Neoplasm_malignant,0.623184275716,0.601704004937,112.0
Iritis,0.622913735865,0.680852621308,27.0
Cerebrovascular_disorder,0.622684516908,0.54860940018,29.0
Lymphoma,0.622452396386,0.552893676713,42.0
Skin_hypertrophy,0.622401573065,0.532317342788,39.0
Onycholysis,0.621319199782,0.391955607787,21.0
Herpes_virus_infection,0.620280835169,0.60579423222,134.0
Nephropathy,0.619381960116,0.595462239903,63.0
Polyp,0.61875886424,0.551144721263,39.0
Herpes_zoster,0.618674144749,0.597456012724,78.0
Optic_nerve_disorder,0.617992341448,0.523046910841,40.0
Lung_neoplasm_malignant,0.617923897068,0.56542591148,20.0
Nasal_dryness,0.617171902215,0.611472330937,22.0
Ejaculation_failure,0.617137767269,0.523940878643,13.0
Immunosuppression,0.616566148512,0.561497726203,34.0
Cataract,0.616544197466,0.56064366666,132.0
Alopecia,0.615896644472,0.585230553556,314.0
Pharyngeal_oedema,0.615110064913,0.665807773723,13.0
Sensitisation,0.614835461272,0.566596062011,29.0
Mental_impairment,0.614018189353,0.594640970448,50.0
Blood_potassium_decreased,0.61387028433,0.608103146144,19.0
Lymphoproliferative_disorder,0.613557181893,0.683177250267,19.0
Blood_glucose_increased,0.613400256205,0.629131061575,35.0
Tachycardia,0.613275464259,0.58691296112,385.0
Hyporeflexia,0.611334548761,0.609347339188,33.0
Conjunctival_haemorrhage,0.61123205712,0.53116476873,25.0
Lacrimal_disorder,0.610907197301,0.553537926743,27.0
Lenticular_opacities,0.610418194867,0.629731526381,18.0
Urine_abnormality,0.610224614741,0.549945159089,51.0
Anuria,0.609962084422,0.573713090016,23.0
Skin_ulcer,0.609922883743,0.562998008985,81.0
Gastrointestinal_tract_irritation,0.609899752651,0.631669644299,21.0
Dermatitis_allergic,0.609572380262,0.555252720715,19.0
Neoplasm,0.609166153125,0.620507841536,127.0
Mania,0.609073425475,0.598593242325,50.0
Parotid_gland_enlargement,0.608107704038,0.53730539515,16.0
Injection_site_haemorrhage,0.608053781967,0.364337999602,14.0
Chorea,0.607949341533,0.581208827404,18.0
Prothrombin_level_increased,0.607651124896,0.547805003034,29.0
Varicose_vein,0.607406134192,0.628901735384,33.0
Blepharitis,0.607121378983,0.577892320814,54.0
Productive_cough,0.606961895451,0.590207774158,11.0
Crocodile_tears_syndrome,0.606306635042,0.580890870114,17.0
Otitis_externa,0.606070854418,0.586871846119,28.0
Apnoea,0.605747546937,0.520583155817,78.0
Arrhythmia_supraventricular,0.604641087627,0.578321038442,21.0
Photopsia,0.604612377058,0.556224894981,18.0
Haemoglobin_decreased,0.604328051146,0.551773390445,50.0
Ischaemia,0.603974414328,0.594676714153,120.0
Infarction,0.603540456765,0.549726067914,218.0
Blepharospasm,0.603478826295,0.687725523903,12.0
Acne,0.603452168371,0.563557510054,162.0
Cardiac_failure_congestive,0.602731037133,0.538467953345,171.0
Seasonal_allergy,0.602479102479,0.687543962392,16.0
Euphoric_mood,0.601361293813,0.635705168723,111.0
Coombs_direct_test_positive,0.600965300237,0.579153386932,12.0
Completed_suicide,0.600550352154,0.571991424562,63.0
Tendon_disorder,0.6005360431,0.530148051522,22.0
Suicide_attempt,0.600455585436,0.610474203509,36.0
Folliculitis,0.599894038404,0.54543690947,68.0
Glaucoma,0.599856346814,0.598232393505,85.0
Rales,0.599768987587,0.522091469336,23.0
Breast_enlargement,0.599766971486,0.630944399179,53.0
Cellulitis,0.599636849921,0.53927235771,87.0
Electrocardiogram_ST_segment_depression,0.599500969491,0.642269613389,12.0
Hypochromic_anaemia,0.599070493978,0.543074029489,36.0
Cold_sweat,0.598727190394,0.443453515329,16.0
Atrioventricular_block_second_degree,0.598521241792,0.616477823597,19.0
Hyperventilation,0.598169657499,0.563204660816,65.0
Tachyarrhythmia,0.597936644559,0.491379932965,11.0
Inflammation,0.597840472271,0.533569232617,116.0
Tardive_dyskinesia,0.59699123025,0.5517018706,31.0
Cyst,0.596810403836,0.630141312848,74.0
Myeloid_leukaemia,0.596353532479,0.76269150163,19.0
Angina_unstable,0.595511163304,0.501374497002,17.0
Hypertrophy,0.5952536871,0.605883241877,144.0
Leukoencephalopathy,0.594765362791,0.634462269756,26.0
Goitre,0.594442539552,0.54716418734,34.0
Thrombocytopenic_purpura,0.594214720569,0.568185037742,61.0
Liver_function_test_abnormal,0.593708324785,0.544104292582,153.0
Heart_rate_irregular,0.593566371962,0.638076456828,12.0
Peptic_ulcer,0.593186834155,0.546110536071,71.0
Paraplegia,0.593142639544,0.671544138848,20.0
Feeling_cold,0.593072755387,0.534623846762,28.0
Leukopenia,0.592694041138,0.55252393002,357.0
Hernia,0.592597545566,0.545477454027,68.0
Sudden_death,0.59256643633,0.535300532119,37.0
Pruritus_genital,0.592503559272,0.645005205538,26.0
Myocardial_infarction,0.592294953633,0.545043866561,211.0
Pseudomembranous_colitis,0.592084264886,0.530251979585,48.0
Ovarian_cyst,0.591996629654,0.4805249223,20.0
Bronchiolitis,0.591949994105,0.394800332731,11.0
Blood_urea_increased,0.591660217063,0.526157255748,97.0
Scleritis,0.590988205428,0.575202892127,12.0
Muscle_contractions_involuntary,0.590496702648,0.557472660588,34.0
Hypokinesia,0.590426703409,0.516619682829,63.0
Asthma,0.590010910601,0.570774739383,176.0
Dry_throat,0.589744677552,0.5538940163,33.0
Protrusion_tongue,0.589712407346,0.487013267436,22.0
Mydriasis,0.589708200099,0.546768284151,76.0
Breast_feeding,0.58949206664,0.557227891156,49.0
Amnesia,0.589470260788,0.568857222908,133.0
Thrombocytopenia,0.588971324302,0.541398564361,409.0
Eructation,0.588511870368,0.509052811809,106.0
Glucose_tolerance_impaired,0.588386836668,0.546649682449,36.0
Hepatosplenomegaly,0.588291734282,0.472200752282,11.0
Peripheral_ischaemia,0.588116730692,0.581559823037,25.0
Basal_cell_carcinoma,0.587869353679,0.533379363528,21.0
Atelectasis,0.587506342896,0.519395685751,28.0
Diabetes_mellitus,0.58750111193,0.579756953347,138.0
Serum_sickness,0.587434507345,0.553875819342,48.0
Drug_interaction,0.587088868103,0.53218403034,77.0
Progressive_multifocal_leukoencephalopathy,0.586988131542,0.615134317153,16.0
Dysphoria,0.586840884869,0.536017963138,18.0
Dementia,0.586815609139,0.59574706482,27.0
Electrocardiogram_change,0.586598773876,0.674841847437,26.0
Nail_disorder,0.585943021288,0.491918166348,65.0
Metabolic_acidosis,0.58573085132,0.534864651306,30.0
Deep_vein_thrombosis,0.58565268083,0.585740203323,93.0
Pathological_fracture,0.585158819617,0.607321676262,48.0
Arterial_stenosis,0.585140875609,0.614739619448,11.0
Intracranial_pressure_increased,0.585042843032,0.575292150712,51.0
Bladder_pain,0.584851153474,0.315927888314,11.0
Sexual_dysfunction,0.584835786956,0.496775089891,40.0
Supraventricular_extrasystoles,0.58453896372,0.532144325865,23.0
Renal_artery_stenosis,0.584501216194,0.612383432641,11.0
Enuresis,0.5844552433,0.626109809512,17.0
Ageusia,0.584177770802,0.54362818071,76.0
Electrocardiogram_ST_segment,0.583866401196,0.595298845677,17.0
Hyperreflexia,0.583784008303,0.493097392065,43.0
Periodontitis,0.583745355607,0.686525001732,11.0
Acute_respiratory_distress_syndrome,0.583563385179,0.621035589224,27.0
Skin_lesion,0.583513089075,0.571351480703,12.0
Alveolitis,0.583304733305,0.432792902062,16.0
Loss_of_consciousness,0.582961497112,0.569370564001,53.0
Gynaecomastia,0.582585646051,0.577006927365,123.0
Grand_mal_convulsion,0.582580809102,0.520360167794,38.0
Amenorrhoea,0.582245319803,0.584417372322,77.0
Autonomic_neuropathy,0.582014590348,0.559347897311,24.0
Urinary_tract_infection,0.581999913172,0.551485913306,214.0
Hepatic_enzyme_increased,0.581507664975,0.572968196946,97.0
Neuroleptic_malignant_syndrome,0.581480279214,0.510308583541,42.0
Hepatic_steatosis,0.581448466522,0.60126124596,30.0
Pyrexia,0.58143989588,0.657222179838,63.0
Bruxism,0.581349447654,0.524511725887,14.0
Speech_disorder,0.580761770062,0.650160227526,81.0
Hepatic_necrosis,0.580013480591,0.54178127803,65.0
Akinesia,0.579514339242,0.573118275909,19.0
Ileus,0.579498152176,0.583566463897,88.0
Red_blood_cell_sedimentation_rate_increased,0.57947091422,0.603296825138,22.0
Abscess,0.579040291504,0.580712555859,99.0
Glycosuria,0.578986828089,0.509696234696,105.0
Conduction_disorder,0.578919221188,0.608478964804,17.0
Sneezing,0.578802966514,0.586099288244,51.0
Necrosis,0.57844009936,0.557707025997,190.0
Diverticulitis,0.578241315166,0.47229175352,22.0
Dystonia,0.578077708925,0.546555783717,71.0
Pemphigus,0.577960001089,0.566978800067,16.0
Intermittent_claudication,0.577897244531,0.484519620326,17.0
Hepatomegaly,0.57758082887,0.503787440143,69.0
Injection_site_pain,0.577572571395,0.559560118194,72.0
Cytomegalovirus_infection,0.57746976194,0.531689125533,12.0
Assisted_fertilisation,0.577107617989,0.415085456643,27.0
Prostatic_disorder,0.576341529954,0.456819211732,47.0
Interstitial_lung_disease,0.576325895682,0.459969336109,85.0
Infertility,0.575814763832,0.550501626188,18.0
Sinus_bradycardia,0.575662642824,0.584716964714,39.0
Testicular_disorder,0.57534933253,0.491170366334,17.0
Septic_shock,0.575348096667,0.44327473576,13.0
Thrombophlebitis,0.575346480771,0.544901898857,156.0
Albuminuria,0.575172116699,0.48653521885,87.0
Eye_disorder,0.573772999034,0.515486354013,123.0
Bundle_branch_block,0.573705682611,0.438538386318,53.0
Cerebral_thrombosis,0.573669386169,0.637954930671,13.0
Ejaculation_disorder,0.573536194743,0.55587087277,36.0
Anaemia,0.573531434439,0.557864035493,417.0
Oesophageal_disorder,0.573520238472,0.498355613492,62.0
Acidosis,0.573183706441,0.557405090071,80.0
Rash_pustular,0.573121984917,0.579510219388,43.0
Neurological_symptom,0.572879629258,0.527632634587,13.0
Electroencephalogram_abnormal,0.572841665718,0.510950947734,19.0
Corneal_erosion,0.572661746835,0.411917217104,12.0
Status_epilepticus,0.57261528662,0.553361271571,12.0
Myelodysplastic_syndrome,0.57261455139,0.638534271298,19.0
Anaemia_megaloblastic,0.572437400698,0.511611653988,15.0
Hangover,0.572192096271,0.595623068957,12.0
Neuropathy_peripheral,0.57212842023,0.53470075527,230.0
Palpitations,0.571795783726,0.609245340565,291.0
Drooling,0.571307284404,0.617131869226,11.0
Angina_pectoris,0.571284864962,0.593754165376,188.0
Yawning,0.571273712737,0.634225886939,29.0
Prostatitis,0.571084412041,0.450446851195,12.0
Disease_progression,0.570923464794,0.546740512191,34.0
Galactorrhoea,0.570788632416,0.621743571326,51.0
Coma,0.570676254383,0.554754772662,121.0
Leukocytoclastic_vasculitis,0.570428502028,0.488896166917,33.0
Drug_dependence,0.570339859623,0.547943960158,18.0
Renal_pain,0.570128765069,0.563657067294,50.0
Faeces_discoloured,0.569784280507,0.47434998047,11.0
Priapism,0.569282603351,0.585219797983,38.0
Abnormal_dreams,0.569108697013,0.532939556321,86.0
Breast_tenderness,0.569097505724,0.608813426199,25.0
Ocular_hyperaemia,0.569036244036,0.651824644117,16.0
Dehydration,0.568978069267,0.536891552374,146.0
Nervousness,0.568683430599,0.590723290121,272.0
Somnambulism,0.568605316663,0.489655727156,11.0
Flank_pain,0.568441135452,0.655884696221,22.0
Antinuclear_antibody_positive,0.568346455699,0.586277712591,27.0
Superinfection,0.568291883729,0.611294208304,15.0
Epigastric_discomfort,0.567891031056,0.530961900652,31.0
Tooth_disorder,0.567801315418,0.614779083214,80.0
Pancreatitis,0.56766139113,0.548121816622,240.0
Retinal_disorder,0.56755860202,0.500263021576,31.0
Blister,0.567555741197,0.512900731931,65.0
Aplasia_pure_red_cell,0.567334569693,0.544574855567,11.0
Incontinence,0.56694254708,0.530462829764,143.0
Cardiac_murmur,0.566713862109,0.59010161782,18.0
Urinary_incontinence,0.566508416755,0.521938063833,118.0
Stupor,0.566501656249,0.608059443561,59.0
Skin_exfoliation,0.566402938498,0.526723949451,87.0
Micturition_disorder,0.566366069957,0.503815314994,28.0
Papilloedema,0.566287628828,0.573284874367,42.0
Candida_infection,0.566224944235,0.530946657396,140.0
Haemoptysis,0.566071141311,0.49266720605,73.0
Haematochezia,0.565846818358,0.546402256558,30.0
Hypoalbuminaemia,0.565655633047,0.488630378962,15.0
Laboratory_test_abnormal,0.565414894216,0.391663697031,31.0
Gastritis,0.565260309311,0.536862646131,164.0
Decreased_appetite,0.565240405213,0.527917719129,420.0
Neutropenia,0.565015158569,0.599091903271,226.0
Cerebral_ischaemia,0.564949616356,0.542460406448,39.0
Systemic_lupus_erythematosus,0.564892486746,0.557067762754,78.0
Increased_appetite,0.56475074707,0.536299343571,160.0
Gastrointestinal_disorder,0.564466692272,0.564446148882,253.0
Otitis_media,0.564452439888,0.532270236314,94.0
Pneumonia,0.564435996091,0.541454017022,228.0
Hyperphosphataemia,0.564426826302,0.618122002521,29.0
Jaundice,0.563960866699,0.559132915577,267.0
Dizziness_postural,0.563684469572,0.567415957119,17.0
Abdominal_distension,0.563649486064,0.565295680856,184.0
Myopathy,0.563336763098,0.563626596089,87.0
Atrophy,0.563242828848,0.557701280101,79.0
Blindness,0.563218296816,0.515209470099,89.0
Eye_irritation,0.563040128725,0.606703179019,79.0
Conjunctival_hyperaemia,0.562924037511,0.531157301131,37.0
Deficiency_anaemia,0.56290977541,0.607862738816,15.0
Rectal_tenesmus,0.56287805282,0.532010419152,29.0
Weight_increased,0.562420574807,0.544145886647,223.0
Disseminated_intravascular_coagulation,0.562393722113,0.54927342234,37.0
Genital_candidiasis,0.562136873554,0.399565840626,14.0
Pyuria,0.561983957926,0.505440614566,42.0
Gait_disturbance,0.561675325263,0.556854719782,90.0
Chills,0.561626696827,0.537412818663,267.0
Bleeding_time_prolonged,0.561206377553,0.537239190972,26.0
Hypophosphataemia,0.561156692407,0.533055522652,52.0
Orthostatic_hypotension,0.561113414478,0.56068789553,169.0
Dermatitis_exfoliative,0.561088014832,0.537407456146,154.0
Anaphylactoid_reaction,0.560982254173,0.515664411407,168.0
Hyperlipidaemia,0.560356928253,0.536210500195,67.0
Breast_neoplasm,0.56024547895,0.549068410998,36.0
Duodenal_ulcer,0.560160423682,0.508044712967,39.0
Leukaemia,0.560090828299,0.562685946769,39.0
Eczema,0.560043319019,0.546926059074,145.0
Procedural_pain,0.559967300422,0.47680134321,12.0
Psychotic_disorder,0.559849779816,0.538000206135,130.0
Sinus_headache,0.559837139814,0.602353471413,27.0
Congenital_anomaly,0.559346245621,0.431768996179,27.0
Emotional_distress,0.559295074825,0.520970110491,27.0
Corneal_opacity,0.558947370302,0.644819216402,17.0
Strabismus,0.558835013925,0.571813263588,14.0
Hypovolaemia,0.558826525192,0.469519022495,19.0
Prothrombin_level_decreased,0.5587859441,0.497413664346,18.0
Salivary_hypersecretion,0.55855247695,0.536994047997,104.0
Seborrhoeic_dermatitis,0.558471265869,0.585373464374,58.0
Ventricular_tachycardia,0.558444886051,0.579559172925,87.0
Polycythaemia,0.558411668983,0.590990693818,24.0
Hypotonia,0.558326848929,0.493323342217,56.0
Haemorrhoids,0.558255056409,0.542106947851,53.0
Endocrine_disorder,0.558200301701,0.555607943567,44.0
Hypotension,0.557847022385,0.531079126588,387.0
Thrombocytosis,0.557609710737,0.531874031708,46.0
Hepatobiliary_disease,0.557562203909,0.519638149045,83.0
Hemiparesis,0.557513930683,0.64202541027,16.0
Pulmonary_fibrosis,0.557176165876,0.4854040032,53.0
Respiratory_arrest,0.556799606618,0.494732254245,28.0
"""Hallucination_visual""",0.55676211943,0.671554034673,11.0
Rosacea,0.5567479115,0.568310064419,12.0
Torsade_de_pointes,0.556664129176,0.538383095079,51.0
Lipase_increased,0.556312071568,0.518014559319,11.0
Ataxia,0.556269974159,0.562370015367,162.0
Rash_erythematous,0.55605736472,0.501443890842,58.0
Cholestasis,0.555958504185,0.52861156764,72.0
Local_reaction,0.55592705564,0.494193823098,46.0
Supraventricular_tachycardia,0.555786666318,0.509478930461,61.0
Thirst,0.555641518784,0.591319935616,125.0
Carpal_tunnel_syndrome,0.555311945345,0.482409393155,24.0
Alcohol_intolerance,0.55529927424,0.483814923689,19.0
Tongue_oedema,0.55524661434,0.574614561598,43.0
Pancreatic_disorder,0.554904736569,0.533873695509,32.0
Nephrolithiasis,0.554900315337,0.554656628766,78.0
Sleep_apnoea_syndrome,0.554816704137,0.585989880587,11.0
Hearing_impaired,0.55476035085,0.557778660908,105.0
Chest_discomfort,0.554591396111,0.568971144611,64.0
Increased_tendency_to_bruise,0.554569559449,0.584245343865,12.0
Encephalopathy,0.554475414587,0.568602951447,67.0
Hyperbilirubinaemia,0.554320971436,0.574754682631,90.0
Syncope,0.554248517991,0.54619068409,321.0
Application_site_reaction,0.553954119522,0.57253099447,35.0
Nodule,0.55380471562,0.619696210522,45.0
Paranoia,0.55374393836,0.585319928937,57.0
Electrocardiogram_abnormal,0.553705098636,0.521320056991,54.0
Breast_pain,0.553497444648,0.561954670758,75.0
Glossodynia,0.55338007545,0.472600422602,20.0
Libido_increased,0.553275901687,0.562021345823,53.0
Bone_pain,0.553271528236,0.506562662195,99.0
Burning_sensation,0.553210933336,0.555731273433,59.0
Mood_swings,0.553187511342,0.547132394216,149.0
Abnormal_faeces,0.553007384569,0.525117314193,18.0
Urinary_retention,0.552869244111,0.565846174767,164.0
Shock,0.552219091143,0.500043510311,176.0
Pancytopenia,0.552190413927,0.508343640991,172.0
Personality_disorder,0.552093098829,0.595618198795,36.0
Dyskinesia,0.551848317354,0.540661284833,73.0
Restless_legs_syndrome,0.55183116019,0.530771883409,11.0
Movement_disorder,0.551607651608,0.639341276371,15.0
Agitation,0.551588899715,0.548503349587,242.0
Transaminases_increased,0.551412153133,0.535614252783,52.0
Oral_candidiasis,0.551297671589,0.497621417697,75.0
Hostility,0.551037689591,0.565623141848,41.0
Extrapyramidal_disorder,0.550983091054,0.474534043501,73.0
Ecchymosis,0.550967646083,0.537811830673,143.0
Body_temperature_increased,0.550674961514,0.514088304059,445.0
Hepatic_function_abnormal,0.550559640824,0.490762585209,205.0
Coordination_abnormal,0.55055911726,0.536515686983,90.0
Petechiae,0.550502988132,0.562734141015,86.0
Lactic_acidosis,0.550437468972,0.56470257179,11.0
Jaundice_cholestatic,0.550289893941,0.597709120295,96.0
Mood_altered,0.550182594994,0.589413662115,15.0
Rash_generalised,0.54999038153,0.538414962867,31.0
Urinary_tract_disorder,0.549981562322,0.524065598618,123.0
