ADR name,Extra Trees Mean AUC,Web Mean AUC,Positive Count
Congenital_anomaly,0.4714462571,0.581719,27
Nightmare,0.4714116583,0.851551,76
Toxic_epidermal_necrolysis,0.4713142308,0.800066,204
Dysuria,0.4710487199,0.77409,199
Hepatic_failure,0.470758194,0.79149,150
Bradycardia,0.4706944572,0.755597,229
Gastrooesophageal_reflux_disease,0.4706878567,0.791663,75
Hypertriglyceridaemia,0.4700101995,0.670571,44
Anaemia_megaloblastic,0.4699395409,0.554468,15
Coombs_direct_test_positive,0.4697956885,0.983384,12
Hyperaesthesia,0.4697235248,0.761291,55
Cardiac_failure_congestive,0.4695483217,0.813829,171
Haemolysis,0.4694873638,0.561722,32
Disseminated_intravascular_coagulation,0.4692816037,0.651034,37
Carcinogenicity,0.4692649735,0.570795,18
Photosensitivity_reaction,0.4692605526,0.801163,217
Pulmonary_oedema,0.4692176789,0.767799,131
Purpura,0.4690899668,0.750157,214
Cardiac_fibrillation,0.4689988288,0.761701,153
Syncope,0.4689637356,0.726656,321
Periorbital_oedema,0.4689182235,0.671202,27
Pulmonary_hypertension,0.4685980903,0.475964,24
Neck_pain,0.4682872431,0.835583,94
Abdominal_pain,0.4681460508,0.745078,478
Confusional_state,0.4680449973,0.759663,352
Completed_suicide,0.4678353197,0.841833,63
Headache,0.4677044604,0.738737,619
Mood_swings,0.467574226,0.766886,149
Lung_disorder,0.4672192906,0.783471,70
Haematochezia,0.4670170552,0.626542,30
Infarction,0.4669253588,0.748399,218
Blood_disorder,0.4668851626,0.608917,40
Fatigue,0.4664732645,0.734274,376
Haematuria,0.4655757286,0.757556,208
Eosinophilia,0.4654546067,0.807501,200
Hemiparesis,0.4652614408,0.417832,16
Fibrocystic_breast_disease,0.465224359,0.529321,11
Hypotonia,0.4651251144,0.806582,56
Lung_infiltration,0.4649487115,0.720535,37
Muscle_rigidity,0.4648139673,0.830237,72
Skin_irritation,0.4646055891,0.565345,33
Glossodynia,0.4643320363,0.561677,20
Polyneuropathy,0.4642419255,0.51245,21
Orthostatic_hypotension,0.4642048323,0.778369,169
Hypercholesterolaemia,0.4641821946,0.765884,100
Inflammatory_bowel_disease,0.4639718192,0.849882,23
Transient_ischaemic_attack,0.4639287308,0.748581,44
Macular_oedema,0.4638354701,0.46871,11
Polycythaemia,0.4635898565,0.689773,24
Polydipsia,0.463250626,0.513429,15
Erythema,0.4629820601,0.726462,420
Haematoma,0.4629564065,0.804897,69
Anaphylactic_shock,0.4629347595,0.744231,283
Cardiovascular_disorder,0.462897655,0.804282,78
Stupor,0.4625449382,0.777492,59
Accommodation_disorder,0.4624639374,0.653017,24
Pulmonary_eosinophilia,0.4623093076,0.508066,19
Cyanosis,0.4622380329,0.721712,50
Eructation,0.4621819894,0.775578,106
Feeling_hot,0.4621810995,0.6267,32
Death,0.462119089,0.752809,194
Myocardial_infarction,0.4621172596,0.756291,211
Eczema,0.4619317882,0.781505,145
Injection_site_pain,0.4619245651,0.810534,72
Cholestasis,0.4617953859,0.806254,72
Dysarthria,0.4613724072,0.776662,81
Hyponatraemia,0.4612896556,0.827872,132
Viral_infection,0.4605802268,0.800331,101
Gingivitis,0.4604211057,0.82793,75
Dementia,0.4601593102,0.522352,27
Vulvovaginal_candidiasis,0.4600941853,0.705669,49
Testicular_pain,0.460090988,0.644025,15
Hallucination,0.4599712975,0.762019,214
Epistaxis,0.4599097142,0.729752,223
Pharyngitis,0.4597697539,0.737738,271
Myocardial_ischaemia,0.4594510305,0.79591,72
Nephrolithiasis,0.4594465992,0.778613,78
Bleeding_time_prolonged,0.4593772694,0.600224,26
Vertigo,0.4591708582,0.729884,334
Flank_pain,0.4588548181,0.484732,22
Cerebral_ischaemia,0.4587504342,0.69414,39
Proctitis,0.4586782153,0.61689,21
Hepatitis,0.4582658238,0.748527,283
Breast_disorder,0.4581754766,0.798989,68
Platelet_count_decreased,0.4581343278,0.68702,43
Sinus_tachycardia,0.4580854477,0.754896,29
Seborrhoeic_dermatitis,0.4580056112,0.816457,58
Labyrinthitis,0.4577962578,0.558278,13
Paralysis,0.4577839274,0.742337,107
Visual_impairment,0.457669287,0.725059,255
Fluid_overload,0.4573069296,0.642104,33
Opportunistic_infection,0.4571274763,0.512184,17
Arteriosclerosis,0.457046332,0.60984,14
Arrhythmia,0.4564915001,0.753031,265
Skin_exfoliation,0.4564212302,0.768464,87
Pruritus_generalised,0.4563706564,0.516442,14
Hypersensitivity,0.4562979715,0.792398,504
Haemolytic_anaemia,0.4562443567,0.803311,162
Muscle_spasms,0.4559453538,0.728309,328
Pancreatitis,0.4558438762,0.759527,240
Asthenia,0.4557761211,0.75844,482
Renal_tubular_disorder,0.4557425041,0.76948,45
Akathisia,0.4556017979,0.85907,45
Laboratory_test_abnormal,0.4549277437,0.493737,31
Gynaecomastia,0.4548903327,0.808095,123
Tardive_dyskinesia,0.4545843578,0.88931,31
Parosmia,0.454463929,0.719318,51
Flushing,0.4543345964,0.726549,260
Mydriasis,0.45403218,0.839575,76
Thrombosis,0.4537056477,0.727278,144
Angioedema,0.4532586893,0.764609,287
Infection,0.4531301906,0.763142,371
Local_reaction,0.4531024636,0.808875,46
Depressed_level_of_consciousness,0.4530733559,0.59353,31
Skin_disorder,0.4529114617,0.80002,120
Renal_failure_chronic,0.4528338778,0.468844,12
Feeling_jittery,0.4527759194,0.528997,27
Urinary_incontinence,0.452699939,0.790224,118
Leukoencephalopathy,0.452587146,0.872188,26
Menopause,0.4521612846,0.582087,21
Uterine_haemorrhage,0.4520855553,0.567127,34
Gastritis,0.4520408766,0.776012,164
Ataxia,0.4518980532,0.818044,162
Fibrosis,0.4518271293,0.761992,70
Iron_deficiency,0.4515052965,0.415064,13
Jaundice,0.4509779032,0.726555,267
Breast_pain,0.450210963,0.783613,75
Hepatobiliary_disease,0.4502062595,0.776839,83
Eye_disorder,0.4501926185,0.755237,123
Psoriasis,0.4501619909,0.832762,61
Movement_disorder,0.4500513803,0.527619,15
Asthma,0.4496215307,0.763285,176
Polyp,0.4489578098,0.70477,39
Erythema_multiforme,0.4489189039,0.773141,201
Protrusion_tongue,0.4486480481,0.949984,22
Dry_eye,0.4484960655,0.798105,99
Neoplasm_malignant,0.448493482,0.784123,112
Back_pain,0.4484383702,0.737344,287
Colitis_ulcerative,0.4483204134,0.432941,16
Hypomagnesaemia,0.4483186086,0.726074,51
Mouth_ulceration,0.4482520659,0.793479,126
Coordination_abnormal,0.4479798165,0.845284,90
Seasonal_allergy,0.4479228398,0.648798,16
Anxiety,0.4478145695,0.703699,339
Iron_deficiency_anaemia,0.4475517276,0.529857,13
Disorientation,0.4471191412,0.836875,80
Shock,0.4467531943,0.781693,176
Diabetes_mellitus,0.4466994719,0.780693,138
Hypertension,0.4466361806,0.744634,362
Bronchitis,0.4465093873,0.753287,203
Cough,0.4463425976,0.765996,344
Rash_maculo-papular,0.4462476394,0.745005,111
Disease_progression,0.4458534622,0.493782,34
Myopathy,0.4456418408,0.806869,87
Left_ventricular_dysfunction,0.4456217206,0.547119,12
Galactorrhoea,0.4455803453,0.823012,51
Pain,0.4455211511,0.764127,590
Discomfort,0.445297917,0.756696,174
Alcohol_intolerance,0.4452961953,0.584272,19
Drug_abuse,0.4450955982,0.655084,30
Throat_tightness,0.4450373111,0.799435,37
Neoplasm_skin,0.4450334821,0.567978,23
Alopecia,0.4448839857,0.744294,314
Weight_increased,0.444691925,0.753821,223
Tachycardia,0.4446189264,0.750568,385
Serum_sickness,0.4441779173,0.720229,48
Muscular_weakness,0.4441586251,0.779416,186
Nervous_system_disorder,0.4440382534,0.762413,167
Encephalopathy,0.4433025249,0.825645,67
Chorea,0.4430682492,0.510964,18
Paraplegia,0.4430239022,0.785591,20
Mucous_membrane_disorder,0.4429375156,0.736312,33
Amnesia,0.4428884738,0.760916,133
Ventricular_fibrillation,0.4427991084,0.862837,59
Sedation,0.4427528529,0.856661,67
Mania,0.4427319005,0.81778,50
White_blood_cell_disorder,0.4425764776,0.570781,13
Conjunctivitis,0.4422003294,0.741467,226
Epigastric_discomfort,0.4420611455,0.72809,31
Neuralgia,0.4420512821,0.779044,77
Apathy,0.4420308315,0.852088,62
Alanine_aminotransferase_increased,0.4416934759,0.770707,132
Pollakiuria,0.4415914352,0.802987,191
Oral_pain,0.4413449163,0.569968,14
Retinal_haemorrhage,0.4412801829,0.689832,19
Endocrine_disorder,0.4410690381,0.79027,44
Lower_respiratory_tract_infection,0.4410130719,0.47696,26
Lymphoma,0.4408341939,0.742998,42
Vulvovaginitis,0.4407979408,0.419776,14
Personality_disorder,0.4406867679,0.663946,36
Drug_interaction,0.4405914674,0.815933,77
Xerophthalmia,0.4404878162,0.482919,23
Pancreatitis_acute,0.4403826004,0.478856,31
Aggression,0.4402507875,0.824192,87
Dyspareunia,0.4401175214,0.39735,11
Nervousness,0.4399486191,0.769565,272
Paranoia,0.439858575,0.813306,57
Conjunctival_haemorrhage,0.4396760961,0.584508,25
Abnormal_dreams,0.4396577927,0.812029,86
Varicose_vein,0.4396168536,0.555871,33
Gravitational_oedema,0.4396011589,0.585569,18
Insomnia,0.4395358393,0.758672,410
Arrhythmia_supraventricular,0.4395131989,0.582906,21
Chest_pain,0.4393645137,0.719894,329
Sinus_bradycardia,0.4392452753,0.707134,39
Pancreatitis_haemorrhagic,0.439028314,0.475192,14
Urinary_tract_infection,0.4390158929,0.769366,214
Vasculitis,0.4389879455,0.788433,148
Nasal_dryness,0.4389030509,0.586772,22
Hyperkinesia,0.4383611293,0.763055,135
Urinary_tract_disorder,0.4381388115,0.778275,123
Cystitis_haemorrhagic,0.4381292076,0.479651,20
Regurgitation,0.4381274131,0.42359,14
Glucose_tolerance_impaired,0.4380632233,0.813703,36
Inflammation,0.4377577848,0.810446,116
Aplasia,0.4377406664,0.636169,27
Hypertrophy,0.4376709942,0.774005,144
Aphasia,0.4374280583,0.823969,50
Irritable_bowel_syndrome,0.4373313196,0.408543,19
Enuresis,0.437295435,0.509116,17
Influenza,0.4372449515,0.739189,263
Oedema_peripheral,0.4371028538,0.749937,239
Acidosis,0.4370093885,0.80588,80
Blood_bilirubin_increased,0.4369375169,0.827362,64
Pruritus,0.436669194,0.726791,543
Cyst,0.4366364482,0.803075,74
Vasculitis_necrotising,0.4362833764,0.749035,17
Leukopenia,0.4361570586,0.790648,357
Irritability,0.4361207714,0.763643,114
Myeloid_leukaemia,0.4359118546,0.508547,19
Yawning,0.4357319918,0.740668,29
Mastitis,0.4357212612,0.373078,23
Akinesia,0.4356270998,0.421407,19
Sensation_of_foreign_body,0.4354042825,0.683326,30
Torticollis,0.4344926869,0.527924,21
Infertility,0.4343808336,0.448177,18
Atelectasis,0.4343132108,0.59116,28
Urine_abnormality,0.4336987255,0.74759,51
Petechiae,0.4335874996,0.822639,86
Lymphoedema,0.433032918,0.621039,25
Cleft_palate,0.4329059829,0.830885,11
Tongue_oedema,0.4328774144,0.685296,43
Dermatitis_contact,0.432792731,0.802713,120
Tinnitus,0.43268244,0.781798,261
Renal_tubular_necrosis,0.432680696,0.54792,24
Porphyria,0.4325639978,0.543857,25
Retching,0.4325150732,0.386658,17
Dysphagia,0.4324871387,0.776862,187
Erectile_dysfunction,0.4323390429,0.750528,201
Gastrointestinal_pain,0.4321303587,0.526776,29
Interstitial_lung_disease,0.4320119621,0.779764,85
Alkalosis,0.4318941167,0.788473,37
Premenstrual_syndrome,0.4318854569,0.645609,14
Dry_mouth,0.4316020096,0.761118,333
Thrombocytosis,0.4315320421,0.736283,46
Herpes_zoster,0.4312644727,0.812743,78
Chromaturia,0.4295626841,0.512938,18
Ear_disorder,0.4295540256,0.672206,42
Sensitisation,0.429410907,0.596572,29
Bronchiolitis,0.4290064103,0.484195,11
Optic_atrophy,0.428968419,0.651973,13
Body_temperature_increased,0.4280962435,0.741708,445
Eye_pain,0.4276204043,0.734206,117
Blood_urea_increased,0.4275708128,0.844152,97
