ADR name,Scikit-Learn Mean AUC,Tensorflow Mean AUC,Positive Count
Increased_tendency_to_bruise,0.666646409122,0.622554834356,12.0
Leukoderma,0.666506533681,0.650241364368,44.0
Gastrointestinal_tract_irritation,0.666091978102,0.630009496676,21.0
Septic_shock,0.665685328185,0.609033759034,13.0
Hyperphosphataemia,0.665286127421,0.605465125167,29.0
Dermatitis_atopic,0.664335578524,0.629358277027,30.0
Nasal_septum_perforation,0.663148670542,0.679690868018,15.0
Neoplasm_skin,0.663013450774,0.658328951929,23.0
Subarachnoid_haemorrhage,0.661385171499,0.660444615423,13.0
Tachyarrhythmia,0.661363321133,0.517377526573,11.0
Fluid_overload,0.661076224317,0.618129345402,33.0
Sepsis,0.660267212548,0.627487379292,117.0
Bradykinesia,0.659971821134,0.652916579935,14.0
Nasal_discomfort,0.659586505854,0.69909970081,19.0
Blood_glucose_increased,0.658829479613,0.618912384018,35.0
Skin_lesion,0.658460184322,0.650931719897,12.0
Angina_unstable,0.65840246355,0.498258568847,17.0
Hypoproteinaemia,0.657771454595,0.677621333922,32.0
Hordeolum,0.657267272641,0.649701555161,11.0
Cleft_palate,0.65683535468,0.500668625238,11.0
Iron_deficiency,0.656744381744,0.647114147114,13.0
Iron_deficiency_anaemia,0.656744381744,0.643461043461,13.0
Cardiogenic_shock,0.656252917058,0.408248782723,11.0
Dizziness_postural,0.655572483914,0.656285916628,17.0
Azoospermia,0.655336944719,0.656590067518,30.0
Personality_change,0.654752926812,0.741897599496,24.0
Alkalosis,0.654521196946,0.65672058895,37.0
Osteonecrosis,0.654211787872,0.68624845692,44.0
Blepharospasm,0.653840954468,0.741771294895,12.0
Acute_myeloid_leukaemia,0.650394580627,0.638297101088,16.0
Feeling_cold,0.650358260096,0.584703547773,28.0
Hypomania,0.649464747139,0.658801825081,15.0
Diaphragmatic_hernia,0.649145801529,0.465377488918,15.0
Multi-organ_failure,0.649025645878,0.584981220099,12.0
Methaemoglobinaemia,0.648951110579,0.701472402635,15.0
Dyspnoea_exertional,0.648682596712,0.556443305739,12.0
Sleep_apnoea_syndrome,0.64604883398,0.589164916464,11.0
Pain_in_jaw,0.645842547357,0.642451486162,25.0
Vulvovaginal_dryness,0.644919185872,0.569491835445,14.0
Rash_pustular,0.643344099599,0.589834740522,43.0
Skin_hypertrophy,0.642996969484,0.579289372788,39.0
Sinus_tachycardia,0.642141637004,0.602416971718,29.0
Conduction_disorder,0.641970518679,0.609142588172,17.0
Dermatitis_acneiform,0.641821126209,0.651541869153,34.0
Salivary_gland_enlargement,0.641142176786,0.596783768099,20.0
Cardiomyopathy,0.641136394518,0.66713619528,54.0
Atrioventricular_block_complete,0.641103206092,0.602104144219,18.0
Dyspareunia,0.640523829477,0.512896950106,11.0
Gangrene,0.640061352439,0.514163136392,11.0
Bone_marrow_failure,0.639851499193,0.647548061947,97.0
Progressive_multifocal_leukoencephalopathy,0.639660672345,0.514713629694,16.0
Scrotal_oedema,0.639158479558,0.60459538209,16.0
Intestinal_perforation,0.638692143211,0.560843253092,21.0
Blood_glucose_decreased,0.638060050532,0.62569260108,21.0
Deafness,0.637790748077,0.636650708738,88.0
Nasal_dryness,0.635306147246,0.592762177648,22.0
Electrocardiogram_change,0.635259653936,0.704071904401,26.0
Neoplasm,0.635227871033,0.641408675802,127.0
Tumour_lysis_syndrome,0.634701894998,0.580773549493,20.0
Aphthous_stomatitis,0.634607838344,0.607917114289,38.0
Scab,0.633513643,0.630210193254,20.0
Iridocyclitis,0.632812521929,0.654546135338,14.0
Myeloid_leukaemia,0.632655882611,0.633651147948,19.0
Hypernatraemia,0.632610691927,0.645615358585,53.0
Hypoxia,0.632586460562,0.633364987186,73.0
Productive_cough,0.632399239657,0.570307008425,11.0
Oesophagitis,0.631840966342,0.617156025848,153.0
Polycythaemia,0.631832054218,0.651778556255,24.0
Lupus_miliaris_disseminatus_faciei,0.631758755381,0.643078744507,23.0
Corneal_opacity,0.631141204415,0.569503917051,17.0
Lacrimal_disorder,0.631100596475,0.639002977818,27.0
Speech_disorder,0.629455178228,0.651748958307,81.0
Cardiac_murmur,0.629347645052,0.560390916768,18.0
Paresis,0.629288560046,0.64353544552,40.0
Xanthopsia,0.629015688318,0.636598005493,14.0
Atelectasis,0.62901509215,0.582659749997,28.0
Osteoporosis,0.628782005711,0.657547646156,80.0
Stupor,0.628631738027,0.665936402978,59.0
Pharyngeal_oedema,0.627293866264,0.656588319088,13.0
Herpes_simplex,0.627023786804,0.643317820067,109.0
Skin_irritation,0.626558830771,0.635416350776,33.0
Pulmonary_fibrosis,0.626371267194,0.622506541576,53.0
Abscess,0.626133764753,0.630367118522,99.0
Local_swelling,0.62607831445,0.558343271715,13.0
Personality_disorder,0.625747069198,0.649163095438,36.0
Hernia,0.625465991519,0.623687056404,68.0
Frequent_bowel_movements,0.625329366606,0.621398203023,11.0
Drug_withdrawal_syndrome,0.625206662707,0.682667145167,12.0
Hepatic_cancer,0.625062794415,0.49024447164,19.0
Ocular_hyperaemia,0.624808827727,0.647848404269,16.0
Renal_tubular_necrosis,0.624427660826,0.620498318714,24.0
Interstitial_lung_disease,0.624415276756,0.595717012498,85.0
Rash_generalised,0.624371070343,0.535177071121,31.0
Grand_mal_convulsion,0.623975667921,0.627792997968,38.0
Immunosuppression,0.623781870998,0.585650359807,34.0
Status_epilepticus,0.623554186054,0.608676533677,12.0
Osteopenia,0.623487360987,0.672288634789,12.0
Gingivitis,0.622692217466,0.60334022457,75.0
Cellulitis,0.620677061348,0.639089081427,87.0
Rheumatoid_arthritis,0.620615540397,0.627106182533,20.0
Tachypnoea,0.619704571218,0.526204496718,20.0
Deficiency_anaemia,0.619035314384,0.628335983569,15.0
Epididymitis,0.618696308239,0.59823161187,24.0
Nasal_ulcer,0.618633311947,0.698494156052,14.0
Menstruation_irregular,0.618422769609,0.692479691613,62.0
Peripheral_sensory_neuropathy,0.618338219056,0.618328524293,19.0
Adrenal_insufficiency,0.618279323158,0.639264364144,29.0
Cushingoid,0.618176407921,0.631622997631,39.0
Herpes_zoster,0.617968303246,0.619100787892,78.0
Cachexia,0.617807353091,0.645239803717,25.0
Hypotonia,0.617431754612,0.589510832962,56.0
Genital_candidiasis,0.616150710509,0.524009302414,14.0
Blood_albumin_decreased,0.61458373398,0.503624323452,11.0
Myelodysplastic_syndrome,0.614345291476,0.50751108873,19.0
Haemorrhoids,0.614298001288,0.636471699279,53.0
Priapism,0.614034565719,0.629065918113,38.0
Oral_pain,0.61376009283,0.547142286677,14.0
Sudden_death,0.613378627839,0.587303866524,37.0
Sexual_dysfunction,0.613361067106,0.566956282217,40.0
Fasting,0.613355568926,0.590128600204,29.0
Amenorrhoea,0.612448914174,0.618677574013,77.0
Skin_necrosis,0.612425704041,0.636992557663,29.0
Red_blood_cell_sedimentation_rate_increased,0.612380662172,0.60272649179,22.0
Cutaneous_vasculitis,0.612214271517,0.552292453455,15.0
Chorea,0.61138025767,0.621250800162,18.0
Miliaria,0.611043057534,0.622992995339,34.0
Flank_pain,0.610898108179,0.601503059425,22.0
Paraplegia,0.610281015301,0.671243196024,20.0
Infection_susceptibility_increased,0.610230466461,0.580324352693,13.0
Emphysema,0.61012149744,0.468578991997,11.0
Neoplasm_malignant,0.60985134007,0.638856032547,112.0
Colitis_ischaemic,0.609800072446,0.535205244155,18.0
Vitreous_detachment,0.608877031371,0.465838696633,12.0
Mood_altered,0.608163735915,0.612550939949,15.0
Crocodile_tears_syndrome,0.607534860104,0.628824820831,17.0
Papilloedema,0.60724716455,0.603723488147,42.0
Hyperuricaemia,0.60686351699,0.611753647341,108.0
Cardio-respiratory_arrest,0.606333242109,0.518974639664,17.0
Breast_feeding,0.605890351132,0.579498489669,49.0
Hypertrophy,0.605853309714,0.630461793,144.0
Ejaculation_disorder,0.605849738403,0.614355825179,36.0
Duodenal_ulcer,0.605844287008,0.549045041257,39.0
Arachnoiditis,0.605808886862,0.654478897502,20.0
Breast_cancer,0.60569831851,0.549997734347,35.0
Chest_discomfort,0.605535876411,0.630732594122,64.0
Polyneuropathy,0.605517394164,0.537296593208,21.0
Bruxism,0.605446866327,0.647806231349,14.0
Diverticulitis,0.605438211321,0.5395113601,22.0
Photopsia,0.605428107374,0.59179440697,18.0
Coma_hepatic,0.604776777112,0.668170605604,11.0
Seasonal_allergy,0.60392079064,0.649728832541,16.0
Ovarian_cyst,0.603780412831,0.544533396798,20.0
Disturbance_in_attention,0.603600969668,0.633598069747,23.0
Lymphoma,0.603568247841,0.600420090074,42.0
Faecal_incontinence,0.603296655854,0.677740897304,41.0
Urine_abnormality,0.602669445513,0.552282013087,51.0
Aspiration,0.602602909284,0.530631523394,27.0
Duodenitis,0.602258259101,0.532033821377,24.0
Ileus,0.602187146816,0.567594237444,88.0
Pancreatitis,0.601717639508,0.580932792994,240.0
Dementia,0.601134143775,0.637857436705,27.0
Pigmentation_disorder,0.599964973845,0.631322062914,56.0
Hepatic_steatosis,0.599761647012,0.594794930372,30.0
Myopathy,0.599530674082,0.622873168688,87.0
Papule,0.599080699662,0.616913703739,11.0
Deep_vein_thrombosis,0.598663929795,0.609761917579,93.0
Haemoglobin_decreased,0.598406996075,0.580227577826,50.0
Osteoporotic_fracture,0.598025001619,0.628017868556,11.0
Tooth_disorder,0.597663032155,0.610789388864,80.0
Sinus_bradycardia,0.59711009361,0.592888278388,39.0
Glaucoma,0.59695556207,0.577672471765,85.0
Libido_increased,0.596613453384,0.623298565878,53.0
Eye_irritation,0.595495919648,0.619684286536,79.0
Nail_disorder,0.594614652272,0.60520497571,65.0
Skin_hyperpigmentation,0.594547936452,0.572162640514,52.0
Electrocardiogram_ST_segment,0.594484946528,0.55299555071,17.0
Opportunistic_infection,0.594256028815,0.482626914245,17.0
Uterine_haemorrhage,0.594064704173,0.526652515398,34.0
Cystitis_haemorrhagic,0.593843005952,0.589853804698,20.0
Systemic_lupus_erythematosus,0.592541607601,0.593402431122,78.0
Disseminated_intravascular_coagulation,0.592511020938,0.601297482701,37.0
Leiomyoma,0.592400446885,0.559744357665,15.0
Retinitis_pigmentosa,0.592329592427,0.635430151517,28.0
Bone_pain,0.592258924448,0.585464917526,99.0
Intermittent_claudication,0.592189475511,0.612400771292,17.0
Herpes_virus_infection,0.592083655657,0.625518675103,134.0
Eye_infection,0.591756138393,0.649422433036,29.0
Diabetes_mellitus,0.591378272258,0.61089990319,138.0
Bone_disorder,0.591248094729,0.618122601762,42.0
Pancreatic_disorder,0.590859169242,0.590128245139,32.0
Blood_urea_increased,0.590645122627,0.603338848326,97.0
Autonomic_neuropathy,0.590364948653,0.595976760003,24.0
Micturition_urgency,0.590345317229,0.576562723363,49.0
Impaired_healing,0.589930082987,0.60658893033,54.0
Hostility,0.58966946468,0.618073384285,41.0
Hemiparesis,0.589229714679,0.462271092179,16.0
Neuroleptic_malignant_syndrome,0.589105070008,0.607775373509,42.0
Acne,0.588934801027,0.611301434053,162.0
Glucose_tolerance_impaired,0.58888758155,0.582516563396,36.0
Folliculitis,0.588797214634,0.576621608048,68.0
Pneumonia,0.588172486832,0.598201994316,228.0
Balanitis,0.586780540804,0.594046920484,12.0
Proctitis,0.586551417539,0.540067178703,21.0
Electrocardiogram_abnormal,0.586524617669,0.607124367506,54.0
Alveolitis,0.586435959199,0.556419457286,16.0
Cyst,0.585330075454,0.582228184421,74.0
Blindness,0.58517644327,0.617071088993,89.0
Movement_disorder,0.58456921682,0.652529546011,15.0
Urine_output,0.584336080445,0.530895935241,24.0
Incontinence,0.583831763223,0.585999540915,143.0
Ageusia,0.583659181085,0.575030558087,76.0
Blister,0.583437706818,0.560186143072,65.0
Coombs_direct_test_positive,0.583422778772,0.632475176892,12.0
Sneezing,0.583324296228,0.600150038796,51.0
Blood_potassium_decreased,0.583169836909,0.449552005028,19.0
Skin_atrophy,0.583021549732,0.608463680635,36.0
Breast_tenderness,0.582656310491,0.562038282641,25.0
Pulmonary_congestion,0.582490644819,0.669742457261,31.0
Pathological_fracture,0.582408900747,0.613221191191,48.0
Dystonia,0.58224513344,0.599683810421,71.0
Asphyxia,0.582109758256,0.451408481497,12.0
Sensitisation,0.582101276492,0.590391592741,29.0
Parotid_gland_enlargement,0.581787679842,0.49840727331,16.0
Electrocardiogram_ST_segment_depression,0.58168679572,0.65164040686,12.0
Blepharitis,0.58096467887,0.584890062672,54.0
Tendonitis,0.580320072549,0.59616761631,35.0
Skin_ulcer,0.580146629643,0.576110858461,81.0
Haemoptysis,0.580104200571,0.569491703064,73.0
Peripheral_ischaemia,0.579879195602,0.551960571555,25.0
Fibrocystic_breast_disease,0.579713169656,0.520130024871,11.0
Cholestasis,0.579675995754,0.574785594727,72.0
Tachycardia,0.579476760756,0.590175889159,385.0
Alopecia,0.579389647706,0.608268777175,314.0
Obstructive_airways_disorder,0.578939323646,0.646819531762,18.0
Acidosis,0.578708218174,0.578307737441,80.0
Neutropenia,0.578428218584,0.580897041243,226.0
Hyperventilation,0.578234762355,0.576000524718,65.0
Cholangitis,0.57792674161,0.530586863819,20.0
Pancreatitis_acute,0.577776996668,0.58059401961,31.0
Haemorrhage_intracranial,0.577749846377,0.555480140774,21.0
Gravitational_oedema,0.577633219657,0.608318435167,18.0
Neurological_symptom,0.577413194863,0.579859597192,13.0
Tooth_abscess,0.576736524733,0.562054649267,42.0
Pyuria,0.576589228505,0.582730264103,42.0
Depersonalisation,0.576251094915,0.562714360529,59.0
Palpitations,0.575753818447,0.601406498039,291.0
Delirium,0.575527358078,0.592226533812,78.0
Peptic_ulcer,0.575318929798,0.603093309276,71.0
Ischaemia,0.575156447431,0.593010894535,120.0
Rectal_tenesmus,0.574830858165,0.550230700212,29.0
Mania,0.574746688709,0.611407123727,50.0
Hypochromic_anaemia,0.573510161865,0.606732465098,36.0
Vaginal_discharge,0.573400815372,0.514044305426,62.0
Weight_decreased,0.57306987647,0.577658059011,180.0
Optic_neuritis,0.572669574146,0.562674837597,54.0
Leukaemia,0.572643519968,0.55525146815,39.0
Sensation_of_foreign_body,0.572548566125,0.600002561908,30.0
Penis_disorder,0.572246239979,0.542945405155,15.0
Cardiac_flutter,0.571886352919,0.541209656999,36.0
Feeling_abnormal,0.571328083344,0.562783519954,23.0
Completed_suicide,0.571253360215,0.612464531063,63.0
Coma,0.570970794805,0.590791271073,121.0
Urinary_tract_infection,0.570922664223,0.581387613975,214.0
Hyperlipidaemia,0.570495780881,0.580606888741,67.0
Rash_erythematous,0.570229824032,0.592676092673,58.0
Gingival_hyperplasia,0.570212618622,0.519153549403,28.0
Hypophosphataemia,0.570201485897,0.556252556313,52.0
Iritis,0.569925168696,0.58308867763,27.0
Dermatitis_bullous,0.56941329722,0.582284533271,88.0
Petechiae,0.569306264768,0.556179791488,86.0
Platelet_count_decreased,0.569167857532,0.52505172304,43.0
Enteritis,0.569161758251,0.613783131964,27.0
Amnesia,0.568750738316,0.596918147277,133.0
Loss_of_consciousness,0.568573796242,0.538985713131,53.0
Haemolysis,0.568567277013,0.546704917407,32.0
Skin_disorder,0.568528933987,0.580398838838,120.0
Periodontitis,0.568162393162,0.626816239316,11.0
Thrombophlebitis,0.568084258617,0.576014549959,156.0
Gynaecomastia,0.56797458702,0.593485452076,123.0
Cogwheel_rigidity,0.56796006113,0.607098017108,13.0
Throat_tightness,0.567824771307,0.547310721059,37.0
Hypokinesia,0.567796678929,0.595495845583,63.0
Gastrointestinal_disorder,0.567698686475,0.570658734907,253.0
Rash_papular,0.567109027721,0.568797542108,30.0
Transaminases_increased,0.567029650035,0.55219359722,52.0
Encephalopathy,0.56636700385,0.565697498653,67.0
Weight_increased,0.566307016345,0.585210270351,223.0
Nystagmus,0.566264095398,0.56192008137,63.0
Hyperkalaemia,0.566072446911,0.564050726963,94.0
Oesophageal_disorder,0.56601865394,0.558973865798,62.0
Epilepsy,0.56578091395,0.541223206586,20.0
Migraine,0.565764038728,0.573261220987,148.0
Nephropathy_toxic,0.565591580245,0.553283467293,52.0
Anorectal_disorder,0.565081975773,0.551773904006,61.0
Menorrhagia,0.564822633426,0.555723656752,85.0
Apnoea,0.564742743423,0.573197860706,78.0
Abdominal_distension,0.564537597498,0.559255534015,184.0
Otitis_externa,0.564534603003,0.577582430925,28.0
Mydriasis,0.56430778821,0.558701316034,76.0
Necrosis,0.564244651184,0.600112436699,190.0
Azotaemia,0.564186501265,0.519098323588,53.0
Endocrine_disorder,0.564123880821,0.588693612646,44.0
Eczema,0.563988672797,0.568421179872,145.0
Congenital_anomaly,0.563343454149,0.546906826433,27.0
Cardiac_arrest,0.563284200944,0.555590178158,160.0
Hepatic_enzyme_increased,0.563281510099,0.588605061796,97.0
Eyelid_oedema,0.563118148721,0.502246242908,16.0
Thrombotic_thrombocytopenic_purpura,0.563019407215,0.551239028541,25.0
Hangover,0.562638600139,0.583257433257,12.0
Pulmonary_oedema,0.562596689727,0.581529631096,131.0
Dry_throat,0.562179727534,0.580289442986,33.0
Vision_blurred,0.562159727769,0.566158765784,282.0
Somnambulism,0.562082330928,0.611628401992,11.0
Jaundice,0.561993895585,0.578466451039,267.0
Nodule,0.56170483118,0.561663489236,45.0
Erythema_nodosum,0.56169230541,0.526673908171,39.0
Hypothyroidism,0.561395512724,0.534639936026,58.0
Crystalluria,0.561352292016,0.52829045205,28.0
Urinary_incontinence,0.561304164224,0.559567343938,118.0
Hypocalcaemia,0.561191736319,0.550061631668,76.0
Back_pain,0.560909896766,0.582571910187,287.0
Cataract,0.560776023643,0.577408126184,132.0
Leukoencephalopathy,0.560701943441,0.541616790701,26.0
Leukopenia,0.560563712464,0.572666424393,357.0
Protrusion_tongue,0.560115195483,0.56700758067,22.0
Vasodilation_procedure,0.559912520653,0.546397348505,136.0
Pulmonary_haemorrhage,0.559243374261,0.529585362335,21.0
Respiratory_depression,0.559209182343,0.547329760779,50.0
Hepatic_cirrhosis,0.559204793028,0.522440087146,29.0
Hyperbilirubinaemia,0.559169109914,0.571467231431,90.0
Conjunctivitis,0.559156503054,0.574762609446,226.0
Euphoric_mood,0.559052007751,0.603434259544,111.0
Pruritus_genital,0.558960673344,0.574847235892,26.0
Dyskinesia,0.558503042738,0.568864530654,73.0
Flatulence,0.558489264813,0.573688543496,267.0
Liver_function_test_abnormal,0.558464707787,0.553897079048,153.0
Inflammation,0.558463210817,0.547886986073,116.0
Drug_abuse,0.5584435873,0.545663825956,30.0
Cardiac_failure_congestive,0.558409827292,0.557522320392,171.0
Toxic_epidermal_necrolysis,0.558376715568,0.527695872124,204.0
Mouth_ulceration,0.558249272773,0.54715968679,126.0
Paranoia,0.558167449466,0.574119851489,57.0
Anaemia_megaloblastic,0.557723441623,0.686238383071,15.0
Burning_sensation,0.557656981626,0.505574355273,59.0
Mediastinal_disorder,0.556933689864,0.579020971471,114.0
Breath_odour,0.556909265001,0.546311498616,27.0
Oculogyric_crisis,0.556676184128,0.556007248969,26.0
Hypotension,0.556596539514,0.563356480118,387.0
Antinuclear_antibody_positive,0.556228440108,0.563070987559,27.0
Metabolic_acidosis,0.555990276784,0.593591081876,30.0
Nephropathy,0.55583162243,0.562749086933,63.0
Transient_ischaemic_attack,0.555168420606,0.563458392516,44.0
Anaemia,0.55508316558,0.58585634147,417.0
Aortic_dissection,0.554593735756,0.576260243107,121.0
Stomatitis,0.554468307802,0.535129022945,220.0
Alveolitis_allergic,0.554268967858,0.549440666672,15.0
Pyrexia,0.554232509635,0.560647438779,63.0
Prurigo,0.553540481178,0.526156974108,28.0
Nervousness,0.553459467645,0.580002840426,272.0
Effusion,0.553186669366,0.540132650389,95.0
Fibrosis,0.551929564773,0.552313537775,70.0
Vasculitis,0.551709197157,0.529800463241,148.0
Generalised_oedema,0.550888175273,0.523440296801,51.0
Hypomagnesaemia,0.550647345853,0.537093592336,51.0
Glycosuria,0.550553826679,0.544367880319,105.0
Thrombocytopenia,0.550440541056,0.554549425168,409.0
Xerophthalmia,0.550440111797,0.492533916848,23.0
Bronchospasm,0.550256040097,0.537850344985,167.0
Tetany,0.549488702304,0.553372719394,20.0
Hyponatraemia,0.549453319461,0.530966787337,132.0
Pemphigus,0.549436493094,0.575884113181,16.0
Mental_disorder,0.549038965394,0.587712181758,140.0
Rosacea,0.548972873973,0.582644045144,12.0
Scotoma,0.548758549218,0.561370314717,71.0
Ataxia,0.548708867602,0.559486548018,162.0
Obstruction,0.54862150468,0.55484768404,103.0
Disease_progression,0.548478668787,0.529571395862,34.0
Vasculitis_necrotising,0.548461395932,0.547771138287,17.0
Ejaculation_failure,0.548153767408,0.616127825951,13.0
Pancytopenia,0.5475241027,0.556224850766,172.0
Infestation,0.547449989977,0.568211938399,110.0
Aplasia,0.547438755009,0.502388319501,27.0
Dehydration,0.5472869216,0.530190173546,146.0
Major_depression,0.547277304817,0.58592676005,18.0
Orthostatic_hypotension,0.547095499435,0.536687607527,169.0
Asthma,0.547012348945,0.566483246442,176.0
Oedema_peripheral,0.546809452862,0.535322461397,239.0
Dyspnoea,0.546806234623,0.5578401267,424.0
Hypertension,0.546670549136,0.572980498507,362.0
Intracranial_pressure_increased,0.546579361678,0.552131964537,51.0
Ventricular_tachycardia,0.546473776244,0.53461478852,87.0
Injection_site_pain,0.545933565028,0.557090376384,72.0
Memory_impairment,0.545591810493,0.518783503802,49.0
Uveitis,0.545419992963,0.587930717658,24.0
Pallor,0.545026946382,0.553248784933,73.0
