ADR name,Binary Clf Mean AUC,Multilabel Clf Mean AUC,Positive Count
Neoplasm,0.63576933618,0.635227871033,127.0
Pulmonary_congestion,0.63568516386,0.582490644819,31.0
Methaemoglobinaemia,0.635140123512,0.648951110579,15.0
Electrocardiogram_change,0.634386347131,0.635259653936,26.0
Asphyxia,0.634323334323,0.582109758256,12.0
Diaphragmatic_hernia,0.634023724721,0.649145801529,15.0
Adrenal_insufficiency,0.633435403908,0.618279323158,29.0
Alkalosis,0.633402490972,0.654521196946,37.0
Genital_candidiasis,0.633397683398,0.616150710509,14.0
Hemiparesis,0.633069947023,0.589229714679,16.0
Somnambulism,0.631196581197,0.562082330928,11.0
Blood_potassium_decreased,0.629671522939,0.583169836909,19.0
Osteoporosis,0.62966168592,0.628782005711,80.0
Leukoderma,0.629540383757,0.666506533681,44.0
Fluid_retention,0.629521008237,0.671443850006,66.0
Corneal_opacity,0.629112833764,0.631141204415,17.0
Stupor,0.628868277251,0.628631738027,59.0
Nasal_septum_perforation,0.628015723365,0.663148670542,15.0
Pancreatitis_acute,0.627531044785,0.577776996668,31.0
Paresis,0.626587277265,0.629288560046,40.0
Cardiac_murmur,0.626523659665,0.629347645052,18.0
Hyperphosphataemia,0.625678040245,0.665286127421,29.0
Cerebellar_syndrome,0.625,0.758453618102,11.0
Duodenal_ulcer,0.624447441005,0.605844287008,39.0
Hypotonia,0.624430122926,0.617431754612,56.0
Skin_necrosis,0.623957421989,0.612425704041,29.0
Hepatic_cancer,0.623546242314,0.625062794415,19.0
Tooth_disorder,0.623404698651,0.597663032155,80.0
Herpes_zoster,0.623391583183,0.617968303246,78.0
Xanthopsia,0.623294723295,0.629015688318,14.0
Bradykinesia,0.62323037323,0.659971821134,14.0
Mucous_membrane_disorder,0.622993058764,0.669852514892,33.0
Skin_hyperpigmentation,0.622908237497,0.594547936452,52.0
Infection_susceptibility_increased,0.622391842392,0.610230466461,13.0
Skin_hypertrophy,0.622355705384,0.642996969484,39.0
Hostility,0.622102564103,0.58966946468,41.0
Retinitis_pigmentosa,0.621847563172,0.592329592427,28.0
Diverticulitis,0.621677118075,0.605438211321,22.0
Sinus_tachycardia,0.621638961796,0.642141637004,29.0
Cellulitis,0.621474123822,0.620677061348,87.0
Dementia,0.621396508443,0.601134143775,27.0
Salpingitis,0.62135036135,0.529774996048,13.0
Sexual_dysfunction,0.621337419553,0.613361067106,40.0
Sleep_apnoea_syndrome,0.620833333333,0.64604883398,11.0
Salivary_gland_enlargement,0.620807856216,0.641142176786,20.0
Hepatosplenomegaly,0.620405982906,0.72442383397,11.0
Acute_respiratory_distress_syndrome,0.62001097902,0.675792007151,27.0
Drug_withdrawal_syndrome,0.619490644491,0.625206662707,12.0
Gingivitis,0.61937953424,0.622692217466,75.0
Dermatitis_acneiform,0.619047619048,0.641821126209,34.0
Herpes_simplex,0.619017638088,0.627023786804,109.0
Incontinence,0.617725844935,0.583831763223,143.0
Conduction_disorder,0.617312661499,0.641970518679,17.0
Oral_pain,0.616731016731,0.61376009283,14.0
Myelodysplastic_syndrome,0.616567774517,0.614345291476,19.0
Chest_discomfort,0.615922735451,0.605535876411,64.0
Cardiomyopathy,0.615881004615,0.641136394518,54.0
Prostatitis,0.615758340758,0.531760359026,12.0
Cyst,0.614372384937,0.585330075454,74.0
Breast_cancer,0.614147426647,0.60569831851,35.0
Cushingoid,0.613894371233,0.618176407921,39.0
Eye_infection,0.61312335958,0.591756138393,29.0
Glaucoma,0.612583989289,0.59695556207,85.0
Flank_pain,0.612483642533,0.610898108179,22.0
Hypochromic_anaemia,0.612145773168,0.573510161865,36.0
Gravitational_oedema,0.612134145728,0.577633219657,18.0
Epididymitis,0.611131535948,0.618696308239,24.0
Libido_increased,0.611018119985,0.596613453384,53.0
Micturition_urgency,0.610529228669,0.590345317229,49.0
Feeling_jittery,0.610097267253,0.46669410727,27.0
Disturbance_in_attention,0.610072544643,0.603600969668,23.0
Aphthous_stomatitis,0.609638369599,0.634607838344,38.0
Uterine_haemorrhage,0.609563544346,0.594064704173,34.0
Neuroleptic_malignant_syndrome,0.609249569707,0.589105070008,42.0
Lupus_miliaris_disseminatus_faciei,0.607956659226,0.631758755381,23.0
Hyperventilation,0.607938893063,0.578234762355,65.0
Hyperuricaemia,0.60700333903,0.60686351699,108.0
Sudden_death,0.606914628827,0.613378627839,37.0
Hypothyroidism,0.606276346604,0.561395512724,58.0
Aspiration,0.605682786384,0.602602909284,27.0
Cholangitis,0.605675992836,0.57792674161,20.0
Dry_throat,0.605041569468,0.562179727534,33.0
Rash_papular,0.604842675298,0.567109027721,30.0
Skin_irritation,0.604389462097,0.626558830771,33.0
Blepharitis,0.604353557141,0.58096467887,54.0
Lymphoma,0.603931535666,0.603568247841,42.0
Pigmentation_disorder,0.603421251542,0.599964973845,56.0
Ileus,0.603252252761,0.602187146816,88.0
Alveolitis,0.602281683677,0.586435959199,16.0
Miliaria,0.601993015036,0.611043057534,34.0
Pancreatic_disorder,0.601509162774,0.590859169242,32.0
Sinus_bradycardia,0.601328838492,0.59711009361,39.0
Skin_atrophy,0.601063997976,0.583021549732,36.0
Neoplasm_malignant,0.600781593258,0.60985134007,112.0
Major_depression,0.600590025371,0.547277304817,18.0
Hypophosphataemia,0.600305854214,0.570201485897,52.0
Priapism,0.60024006538,0.614034565719,38.0
Papilloedema,0.599767450755,0.60724716455,42.0
Oesophagitis,0.599763810801,0.631840966342,153.0
Nasal_ulcer,0.599613899614,0.618633311947,14.0
Deep_vein_thrombosis,0.599528406225,0.598663929795,93.0
Interstitial_lung_disease,0.59934599827,0.624415276756,85.0
Mania,0.599006707946,0.574746688709,50.0
Seasonal_allergy,0.598886594235,0.60392079064,16.0
Haemoptysis,0.598642259414,0.580104200571,73.0
Personality_disorder,0.59783265527,0.625747069198,36.0
Cleft_palate,0.597222222222,0.65683535468,11.0
Polycythaemia,0.597150735294,0.631832054218,24.0
Epilepsy,0.596689518869,0.56578091395,20.0
Fasting,0.596106736658,0.613355568926,29.0
Autonomic_neuropathy,0.59584546058,0.590364948653,24.0
Weight_decreased,0.595340856649,0.57306987647,180.0
Chorea,0.595079379443,0.61138025767,18.0
Grand_mal_convulsion,0.594791773079,0.623975667921,38.0
Herpes_virus_infection,0.594616638224,0.592083655657,134.0
Pneumonia,0.593786865759,0.588172486832,228.0
Renal_tubular_necrosis,0.593382991217,0.624427660826,24.0
Feeling_abnormal,0.593354724702,0.571328083344,23.0
Throat_tightness,0.592977297161,0.567824771307,37.0
Diabetes_mellitus,0.592880334449,0.591378272258,138.0
Cardiac_flutter,0.592673398118,0.571886352919,36.0
Dyskinesia,0.592652719665,0.558503042738,73.0
Impaired_healing,0.592559715847,0.589930082987,54.0
Deafness,0.592420063836,0.637790748077,88.0
Pemphigus,0.592270010875,0.549436493094,16.0
Heart_rate_irregular,0.59218022968,0.770236401022,12.0
Paraplegia,0.59187202767,0.610281015301,20.0
Psoriasis,0.591501463299,0.540079168002,61.0
Dyspnoea_exertional,0.591473616474,0.648682596712,12.0
Breast_feeding,0.591340712202,0.605890351132,49.0
Hypertrophy,0.590804143937,0.605853309714,144.0
Hypokinesia,0.59035251235,0.567796678929,63.0
Red_blood_cell_sedimentation_rate_increased,0.590199850611,0.612380662172,22.0
Sputum_increased,0.589836850696,0.470808023156,18.0
Hernia,0.58982391113,0.625465991519,68.0
Haemorrhoids,0.589811715111,0.614298001288,53.0
Myopathy,0.589731884376,0.599530674082,87.0
Basal_cell_carcinoma,0.589528904947,0.711029568323,21.0
Acne,0.589407300518,0.588934801027,162.0
Ejaculation_disorder,0.589392869439,0.605849738403,36.0
Optic_neuritis,0.58927480658,0.572669574146,54.0
Blindness,0.588972394145,0.58517644327,89.0
Cachexia,0.588837826797,0.617807353091,25.0
Paranoia,0.588325614974,0.558167449466,57.0
Coombs_direct_test_positive,0.588195475695,0.583422778772,12.0
Rash_generalised,0.587878787879,0.624371070343,31.0
Blood_potassium_increased,0.586714841579,0.491739353772,20.0
Polyneuropathy,0.586557780943,0.605517394164,21.0
Joint_swelling,0.586283236335,0.511319168871,31.0
Cystitis_haemorrhagic,0.585695756902,0.593843005952,20.0
Pharyngeal_oedema,0.585509355509,0.627293866264,13.0
Ischaemia,0.584788563688,0.575156447431,120.0
Productive_cough,0.584722222222,0.632399239657,11.0
Parotid_gland_enlargement,0.584030209612,0.581787679842,16.0
Tendonitis,0.583844396344,0.580320072549,35.0
Delirium,0.583386973744,0.575527358078,78.0
Folliculitis,0.583159759238,0.588797214634,68.0
Tachycardia,0.583154708373,0.579476760756,385.0
Eye_irritation,0.582915448267,0.595495919648,79.0
Lactic_acidosis,0.582585470085,0.711820094162,11.0
Blood_urea_increased,0.582451671891,0.590645122627,97.0
Sensation_of_foreign_body,0.582069237393,0.572548566125,30.0
Iritis,0.582000125801,0.569925168696,27.0
Rectal_tenesmus,0.581977252843,0.574830858165,29.0
Pathological_fracture,0.581604931218,0.582408900747,48.0
Atelectasis,0.581583380509,0.62901509215,28.0
Immunosuppression,0.581252483426,0.623781870998,34.0
Hepatic_cirrhosis,0.581233595801,0.559204793028,29.0
Bone_pain,0.580950289646,0.592258924448,99.0
Hyperkalaemia,0.580918871867,0.566072446911,94.0
Angina_unstable,0.580792420327,0.65840246355,17.0
Ageusia,0.580700613686,0.583659181085,76.0
Apnoea,0.580124000265,0.564742743423,78.0
Fibrosis,0.580044400345,0.551929564773,70.0
Euphoric_mood,0.579591403809,0.559052007751,111.0
Iridocyclitis,0.578507078507,0.632812521929,14.0
Electrocardiogram_abnormal,0.578457435368,0.586524617669,54.0
Urine_abnormality,0.578020253887,0.602669445513,51.0
Cholestasis,0.577960590036,0.579675995754,72.0
Alopecia,0.57788835902,0.579389647706,314.0
Gastrointestinal_disorder,0.577527746046,0.567698686475,253.0
Generalised_oedema,0.577483927971,0.550888175273,51.0
Neutropenia,0.577392831962,0.578428218584,226.0
Local_reaction,0.577369154035,0.544688938376,46.0
Dystonia,0.577264492754,0.58224513344,71.0
Atrioventricular_block_first_degree,0.577110740535,0.675099387094,20.0
Hepatic_steatosis,0.576920523275,0.599761647012,30.0
Coma,0.576400336193,0.570970794805,121.0
Amnesia,0.576212813062,0.568750738316,133.0
Erythema_nodosum,0.576089896823,0.56169230541,39.0
Blister,0.57494365139,0.583437706818,65.0
Retching,0.574892334195,0.523943386938,17.0
Fibrocystic_breast_disease,0.574572649573,0.579713169656,11.0
Loss_of_consciousness,0.574339763005,0.568573796242,53.0
Leukoencephalopathy,0.574219317357,0.560701943441,26.0
Inappropriate_antidiuretic_hormone_secretion,0.573801173859,0.542101826548,49.0
Carpal_tunnel_syndrome,0.573703661152,0.537193065255,24.0
Temperature_intolerance,0.573397435897,0.505398140723,11.0
Delusion,0.573350041771,0.54248752938,56.0
Weight_increased,0.573245325526,0.566307016345,223.0
Pulmonary_oedema,0.5729859376,0.562596689727,131.0
Rheumatoid_arthritis,0.572941757767,0.620615540397,20.0
Conjunctivitis,0.57208328149,0.559156503054,226.0
Completed_suicide,0.57207098509,0.571253360215,63.0
Intracranial_pressure_increased,0.571665017674,0.546579361678,51.0
Mydriasis,0.571614164816,0.56430778821,76.0
Eczema,0.571604205851,0.563988672797,145.0
Skin_ulcer,0.571529758799,0.580146629643,81.0
Vitreous_floaters,0.57123203196,0.528076373716,18.0
Alveolitis_allergic,0.570761126575,0.554268967858,15.0
Abnormal_faeces,0.57053492729,0.507815987193,18.0
Opportunistic_infection,0.570456503015,0.594256028815,17.0
Arachnoiditis,0.570193317275,0.605808886862,20.0
Epigastric_discomfort,0.569966698827,0.508754255482,31.0
Hyperlipidaemia,0.569846116687,0.570495780881,67.0
Proctitis,0.569493179081,0.586551417539,21.0
Haematochezia,0.569279926966,0.531755293599,30.0
Platelet_count_decreased,0.569150965768,0.569167857532,43.0
Haemoglobin_decreased,0.568592720489,0.598406996075,50.0
Palpitations,0.568512707537,0.575753818447,291.0
Periodontitis,0.568162393162,0.568162393162,11.0
Mental_disorder,0.567906629095,0.549038965394,140.0
Otitis_externa,0.567826325631,0.564534603003,28.0
Colitis_ischaemic,0.567707966767,0.609800072446,18.0
Encephalopathy,0.567642955725,0.56636700385,67.0
Gynaecomastia,0.567558863687,0.56797458702,123.0
Muscle_contractions_involuntary,0.567324382542,0.518113716588,34.0
Mediastinal_disorder,0.566966654591,0.556933689864,114.0
Peripheral_ischaemia,0.566836873638,0.579879195602,25.0
Leukaemia,0.565627541118,0.572643519968,39.0
Crystalluria,0.56528056542,0.561352292016,28.0
Lenticular_opacities,0.564958927799,0.718011507895,18.0
Cataract,0.564851975546,0.560776023643,132.0
Glycosuria,0.564438388548,0.550553826679,105.0
Urinary_incontinence,0.562475986976,0.561304164224,118.0
Leukocytosis,0.562340121999,0.542333235092,98.0
Breast_pain,0.562241365165,0.527671322642,75.0
Nocturia,0.56201465783,0.537799171065,110.0
Migraine,0.561878834385,0.565764038728,148.0
Intermittent_claudication,0.561843238587,0.592189475511,17.0
Yawning,0.561694371537,0.543717633929,29.0
Pancreatitis,0.561165434189,0.601717639508,240.0
Respiratory_depression,0.561140549337,0.559209182343,50.0
Nail_disorder,0.56100556927,0.594614652272,65.0
Depressed_level_of_consciousness,0.560775160022,0.475936228421,31.0
Subarachnoid_haemorrhage,0.560674190674,0.661385171499,13.0
Disease_progression,0.560370788632,0.548478668787,34.0
Superinfection,0.560263585845,0.537823368222,15.0
Hepatic_enzyme_increased,0.560161342489,0.563281510099,97.0
Electrocardiogram_ST_segment,0.559948320413,0.594484946528,17.0
Jaundice,0.559572947609,0.561993895585,267.0
Disseminated_intravascular_coagulation,0.559216126945,0.592511020938,37.0
Dry_skin,0.559195409853,0.538241288962,166.0
Endocrine_disorder,0.559010645758,0.564123880821,44.0
Menorrhagia,0.558859001029,0.564822633426,85.0
Myocardial_ischaemia,0.558549560282,0.534731443824,72.0
Urinary_tract_infection,0.558301769212,0.570922664223,214.0
Infarction,0.558193943064,0.542506349269,218.0
Aortic_dissection,0.557804825966,0.554593735756,121.0
Hangover,0.557787595288,0.562638600139,12.0
Acidosis,0.557683291861,0.578708218174,80.0
Rash_erythematous,0.557151778744,0.570229824032,58.0
Transaminases_increased,0.557014908484,0.567029650035,52.0
Glucose_tolerance_impaired,0.556876989397,0.58888758155,36.0
Penis_disorder,0.556747777678,0.572246239979,15.0
Inflammation,0.556511221073,0.558463210817,116.0
Vision_blurred,0.556078974458,0.562159727769,282.0
Metabolic_acidosis,0.555685578828,0.555990276784,30.0
Pain_in_jaw,0.555664488017,0.645842547357,25.0
Aplasia,0.555392585731,0.547438755009,27.0
Peptic_ulcer,0.555331622383,0.575318929798,71.0
Thrombocytopenia,0.555235621427,0.550440541056,409.0
Abnormal_dreams,0.555188135416,0.537709030808,86.0
Urinary_retention,0.555072790639,0.532965449015,164.0
Mastitis,0.554873511905,0.538671631114,23.0
Vasculitis_necrotising,0.554780361757,0.548461395932,17.0
Porphyria_non-acute,0.554722304722,0.52831141972,13.0
Protrusion_tongue,0.554631045025,0.560115195483,22.0
Injection_site_pain,0.554589919417,0.545933565028,72.0
Cardiac_failure_congestive,0.554375048514,0.558409827292,171.0
Oedema_peripheral,0.554206510273,0.546809452862,239.0
Electrocardiogram_ST_segment_depression,0.554042916543,0.58168679572,12.0
Back_pain,0.553421966374,0.560909896766,287.0
Leukopenia,0.553203982743,0.560563712464,357.0
Sialoadenitis,0.553153153153,0.450787667032,14.0
Thrombophlebitis,0.552994099331,0.568084258617,156.0
Drug_abuse,0.552426524748,0.5584435873,30.0
Skin_disorder,0.552219297192,0.568528933987,120.0
Psychotic_disorder,0.552211422868,0.542999103627,130.0
Ovarian_cyst,0.552158606633,0.603780412831,20.0
Chills,0.551966445884,0.542747681541,267.0
Vasodilation_procedure,0.551904489854,0.559912520653,136.0
Glossodynia,0.551849793095,0.431894394394,20.0
Dysuria,0.551772491692,0.541347695072,199.0
Hypotension,0.551618450955,0.556596539514,387.0
Hypocalcaemia,0.551540796557,0.561191736319,76.0
Movement_disorder,0.551404228148,0.58456921682,15.0
Injection_site_reaction,0.551390445011,0.542284911506,81.0
Systemic_lupus_erythematosus,0.55134137394,0.592541607601,78.0
Stomatitis,0.551303908309,0.554468307802,220.0
Prurigo,0.551208549912,0.553540481178,28.0
Erythema_multiforme,0.551161884558,0.541173431985,201.0
Orthostatic_hypotension,0.551017780423,0.547095499435,169.0
Prostatic_disorder,0.550991263441,0.511787397189,47.0
Akathisia,0.550801413539,0.516468974666,45.0
Cardiac_arrest,0.550336529007,0.563284200944,160.0
Flatulence,0.550197351832,0.558489264813,267.0
Ataxia,0.550144862718,0.548708867602,162.0
Necrosis,0.549962834636,0.564244651184,190.0
Bronchitis,0.549860615888,0.534122338045,203.0
Ear_pain,0.549508044143,0.531375811676,137.0
Uterine_leiomyoma,0.549433568418,0.462997795652,22.0
Petechiae,0.549098626978,0.569306264768,86.0
Photopsia,0.549010144884,0.605428107374,18.0
Suicide_attempt,0.548969026891,0.52465603087,36.0
Cardiogenic_shock,0.548717948718,0.656252917058,11.0
Hypertension,0.54868873092,0.546670549136,362.0
Peritonitis,0.548657066993,0.534882058411,25.0
Nervousness,0.548649958477,0.553459467645,272.0
Pulmonary_haemorrhage,0.548274070085,0.559243374261,21.0
Sedation,0.548044116894,0.536699621345,67.0
Hepatomegaly,0.547934832722,0.540589795022,69.0
Dental_caries,0.547921906815,0.513025091923,32.0
Adenoma_benign,0.547784377784,0.480620155039,13.0
Antinuclear_antibody_positive,0.54778332447,0.556228440108,27.0
Atrophy,0.547630715166,0.542030151375,79.0
Stevens-Johnson_syndrome,0.547351108387,0.51656648741,39.0
Suicidal_ideation,0.547330443793,0.531240958898,40.0
Dyspnoea,0.547319852733,0.546806234623,424.0
Hyperacusis,0.547200521503,0.54007367393,28.0
Drug_interaction,0.547127774187,0.541381427048,77.0
Toothache,0.547065980864,0.491728224766,54.0
Liver_function_test_abnormal,0.546915789967,0.558464707787,153.0
Venous_thrombosis,0.546615581098,0.525491503157,89.0
Aphasia,0.546523973962,0.544735932417,50.0
Thrombotic_thrombocytopenic_purpura,0.546321827342,0.563019407215,25.0
Uveitis,0.546277573529,0.545419992963,24.0
Nystagmus,0.5461925114,0.566264095398,63.0
Vaginal_discharge,0.546126461559,0.573400815372,62.0
Neutrophil_count_decreased,0.54594017094,0.514271288129,11.0
Ear_disorder,0.545929623255,0.53801011021,42.0
Candida_infection,0.545915271602,0.538584680504,140.0
Nausea,0.545860561215,0.542156363893,660.0
Toxic_epidermal_necrolysis,0.545675064898,0.558376715568,204.0
