ADR name,TF KFOLD Mean AUC,TF SOIS Mean AUC,Positive Count
Hypernatraemia,0.645615358585,0.645615358585,53.0
Pruritus_generalised,0.645282370282,0.645282370282,14.0
Cachexia,0.645239803717,0.645239803717,25.0
Sinus_arrest,0.644014028121,0.644014028121,17.0
Superinfection,0.643892827064,0.643892827064,15.0
Paresis,0.64353544552,0.64353544552,40.0
Iron_deficiency_anaemia,0.643461043461,0.643461043461,13.0
Herpes_simplex,0.643317820067,0.643317820067,109.0
Lupus_miliaris_disseminatus_faciei,0.643078744507,0.643078744507,23.0
Pain_in_jaw,0.642451486162,0.642451486162,25.0
Neoplasm,0.641408675802,0.641408675802,127.0
Mucous_membrane_disorder,0.640210194904,0.640210194904,33.0
Adrenal_insufficiency,0.639264364144,0.639264364144,29.0
Cellulitis,0.639089081427,0.639089081427,87.0
Lacrimal_disorder,0.639002977818,0.639002977818,27.0
Neoplasm_malignant,0.638856032547,0.638856032547,112.0
Acute_myeloid_leukaemia,0.638297101088,0.638297101088,16.0
Dementia,0.637857436705,0.637857436705,27.0
Skin_necrosis,0.636992557663,0.636992557663,29.0
Deafness,0.636650708738,0.636650708738,88.0
Xanthopsia,0.636598005493,0.636598005493,14.0
Haemorrhoids,0.636471699279,0.636471699279,53.0
Retinitis_pigmentosa,0.635430151517,0.635430151517,28.0
Skin_irritation,0.635416350776,0.635416350776,33.0
Myeloid_leukaemia,0.633651147948,0.633651147948,19.0
Disturbance_in_attention,0.633598069747,0.633598069747,23.0
Hypoxia,0.633364987186,0.633364987186,73.0
Coombs_direct_test_positive,0.632475176892,0.632475176892,12.0
Enuresis,0.632238878794,0.632238878794,17.0
Cushingoid,0.631622997631,0.631622997631,39.0
Pigmentation_disorder,0.631322062914,0.631322062914,56.0
Chest_discomfort,0.630732594122,0.630732594122,64.0
Hypertrophy,0.630461793,0.630461793,144.0
Abscess,0.630367118522,0.630367118522,99.0
Scab,0.630210193254,0.630210193254,20.0
Gastrointestinal_tract_irritation,0.630009496676,0.630009496676,21.0
Dermatitis_atopic,0.629358277027,0.629358277027,30.0
Priapism,0.629065918113,0.629065918113,38.0
Crocodile_tears_syndrome,0.628824820831,0.628824820831,17.0
Deficiency_anaemia,0.628335983569,0.628335983569,15.0
Osteoporotic_fracture,0.628017868556,0.628017868556,11.0
Grand_mal_convulsion,0.627792997968,0.627792997968,38.0
Sepsis,0.627487379292,0.627487379292,117.0
Rheumatoid_arthritis,0.627106182533,0.627106182533,20.0
Periodontitis,0.626816239316,0.626816239316,11.0
Infertility,0.625902947477,0.625902947477,18.0
Blood_glucose_decreased,0.62569260108,0.62569260108,21.0
Herpes_virus_infection,0.625518675103,0.625518675103,134.0
Dermatitis_allergic,0.625379234032,0.625379234032,19.0
Hernia,0.623687056404,0.623687056404,68.0
Libido_increased,0.623298565878,0.623298565878,53.0
Miliaria,0.622992995339,0.622992995339,34.0
Myopathy,0.622873168688,0.622873168688,87.0
Neurosis,0.622820416283,0.622820416283,29.0
Increased_tendency_to_bruise,0.622554834356,0.622554834356,12.0
Pulmonary_fibrosis,0.622506541576,0.622506541576,53.0
Frequent_bowel_movements,0.621398203023,0.621398203023,11.0
Chorea,0.621250800162,0.621250800162,18.0
Renal_tubular_necrosis,0.620498318714,0.620498318714,24.0
Eye_irritation,0.619684286536,0.619684286536,79.0
Herpes_zoster,0.619100787892,0.619100787892,78.0
Blood_glucose_increased,0.618912384018,0.618912384018,35.0
Hepatosplenomegaly,0.61881925816,0.61881925816,11.0
Amenorrhoea,0.618677574013,0.618677574013,77.0
Peripheral_sensory_neuropathy,0.618328524293,0.618328524293,19.0
Fluid_overload,0.618129345402,0.618129345402,33.0
Bone_disorder,0.618122601762,0.618122601762,42.0
Hostility,0.618073384285,0.618073384285,41.0
Malignant_melanoma,0.617273664435,0.617273664435,25.0
Oesophagitis,0.617156025848,0.617156025848,153.0
Blindness,0.617071088993,0.617071088993,89.0
Papule,0.616913703739,0.616913703739,11.0
Atrioventricular_block_second_degree,0.616399483108,0.616399483108,19.0
Ejaculation_failure,0.616127825951,0.616127825951,13.0
Ejaculation_disorder,0.614355825179,0.614355825179,36.0
Enteritis,0.613783131964,0.613783131964,27.0
Pathological_fracture,0.613221191191,0.613221191191,48.0
Mood_altered,0.612550939949,0.612550939949,15.0
Completed_suicide,0.612464531063,0.612464531063,63.0
Intermittent_claudication,0.612400771292,0.612400771292,17.0
Hyperuricaemia,0.611753647341,0.611753647341,108.0
Somnambulism,0.611628401992,0.611628401992,11.0
Mania,0.611407123727,0.611407123727,50.0
Acne,0.611301434053,0.611301434053,162.0
Delusion,0.611299330374,0.611299330374,56.0
Diabetes_mellitus,0.61089990319,0.61089990319,138.0
Aphasia,0.610851663534,0.610851663534,50.0
Tooth_disorder,0.610789388864,0.610789388864,80.0
Corneal_deposits,0.610775335775,0.610775335775,12.0
Deep_vein_thrombosis,0.609761917579,0.609761917579,93.0
Conduction_disorder,0.609142588172,0.609142588172,17.0
Septic_shock,0.609033759034,0.609033759034,13.0
Status_epilepticus,0.608676533677,0.608676533677,12.0
Heart_rate_irregular,0.608597508889,0.608597508889,12.0
Skin_atrophy,0.608463680635,0.608463680635,36.0
Gravitational_oedema,0.608318435167,0.608318435167,18.0
Alopecia,0.608268777175,0.608268777175,314.0
Aphthous_stomatitis,0.607917114289,0.607917114289,38.0
Neuroleptic_malignant_syndrome,0.607775373509,0.607775373509,42.0
Electrocardiogram_abnormal,0.607124367506,0.607124367506,54.0
Cogwheel_rigidity,0.607098017108,0.607098017108,13.0
Hypochromic_anaemia,0.606732465098,0.606732465098,36.0
Impaired_healing,0.60658893033,0.60658893033,54.0
Hyperphosphataemia,0.605465125167,0.605465125167,29.0
Nail_disorder,0.60520497571,0.60520497571,65.0
Scrotal_oedema,0.60459538209,0.60459538209,16.0
Papilloedema,0.603723488147,0.603723488147,42.0
Euphoric_mood,0.603434259544,0.603434259544,111.0
Gingivitis,0.60334022457,0.60334022457,75.0
Blood_urea_increased,0.603338848326,0.603338848326,97.0
Peptic_ulcer,0.603093309276,0.603093309276,71.0
Red_blood_cell_sedimentation_rate_increased,0.60272649179,0.60272649179,22.0
Sinus_tachycardia,0.602416971718,0.602416971718,29.0
Atrioventricular_block_complete,0.602104144219,0.602104144219,18.0
Hydrocephalus,0.602084887257,0.602084887257,11.0
Flank_pain,0.601503059425,0.601503059425,22.0
Palpitations,0.601406498039,0.601406498039,291.0
Disseminated_intravascular_coagulation,0.601297482701,0.601297482701,37.0
Acute_respiratory_distress_syndrome,0.600500748515,0.600500748515,27.0
Lymphoma,0.600420090074,0.600420090074,42.0
Strabismus,0.600268298237,0.600268298237,14.0
Sneezing,0.600150038796,0.600150038796,51.0
Necrosis,0.600112436699,0.600112436699,190.0
Meningism,0.600037621155,0.600037621155,11.0
Sensation_of_foreign_body,0.600002561908,0.600002561908,30.0
Dystonia,0.599683810421,0.599683810421,71.0
Epididymitis,0.59823161187,0.59823161187,24.0
Pneumonia,0.598201994316,0.598201994316,228.0
Breast_engorgement,0.597720142856,0.597720142856,12.0
Amnesia,0.596918147277,0.596918147277,133.0
Salivary_gland_enlargement,0.596783768099,0.596783768099,20.0
Tendonitis,0.59616761631,0.59616761631,35.0
Autonomic_neuropathy,0.595976760003,0.595976760003,24.0
Interstitial_lung_disease,0.595717012498,0.595717012498,85.0
Hypokinesia,0.595495845583,0.595495845583,63.0
Hepatic_steatosis,0.594794930372,0.594794930372,30.0
Hyperprolactinaemia,0.594475773641,0.594475773641,17.0
Cytomegalovirus_infection,0.594347192997,0.594347192997,12.0
Balanitis,0.594046920484,0.594046920484,12.0
Metabolic_acidosis,0.593591081876,0.593591081876,30.0
Gynaecomastia,0.593485452076,0.593485452076,123.0
Systemic_lupus_erythematosus,0.593402431122,0.593402431122,78.0
Ischaemia,0.593010894535,0.593010894535,120.0
Sinus_bradycardia,0.592888278388,0.592888278388,39.0
Nasal_dryness,0.592762177648,0.592762177648,22.0
Rash_erythematous,0.592676092673,0.592676092673,58.0
Nodal_arrhythmia,0.592416592417,0.592416592417,12.0
Delirium,0.592226533812,0.592226533812,78.0
Photopsia,0.59179440697,0.59179440697,18.0
Stevens-Johnson_syndrome,0.591605699019,0.591605699019,39.0
Dysphonia,0.59108353361,0.59108353361,94.0
Coma,0.590791271073,0.590791271073,121.0
Sensitisation,0.590391592741,0.590391592741,29.0
Onycholysis,0.590270628095,0.590270628095,21.0
Tachycardia,0.590175889159,0.590175889159,385.0
Fasting,0.590128600204,0.590128600204,29.0
Pancreatic_disorder,0.590128245139,0.590128245139,32.0
Cystitis_haemorrhagic,0.589853804698,0.589853804698,20.0
Rash_pustular,0.589834740522,0.589834740522,43.0
Hypotonia,0.589510832962,0.589510832962,56.0
Sleep_apnoea_syndrome,0.589164916464,0.589164916464,11.0
Endocrine_disorder,0.588693612646,0.588693612646,44.0
Hepatic_enzyme_increased,0.588605061796,0.588605061796,97.0
Uveitis,0.587930717658,0.587930717658,24.0
Mental_disorder,0.587712181758,0.587712181758,140.0
Sudden_death,0.587303866524,0.587303866524,37.0
Yawning,0.587213727679,0.587213727679,29.0
Incontinence,0.585999540915,0.585999540915,143.0
Major_depression,0.58592676005,0.58592676005,18.0
Anaemia,0.58585634147,0.58585634147,417.0
Immunosuppression,0.585650359807,0.585650359807,34.0
Bone_pain,0.585464917526,0.585464917526,99.0
Weight_increased,0.585210270351,0.585210270351,223.0
Multi-organ_failure,0.584981220099,0.584981220099,12.0
Blepharitis,0.584890062672,0.584890062672,54.0
Feeling_cold,0.584703547773,0.584703547773,28.0
Hangover,0.583257433257,0.583257433257,12.0
Iritis,0.58308867763,0.58308867763,27.0
Pyuria,0.582730264103,0.582730264103,42.0
Atelectasis,0.582659749997,0.582659749997,28.0
Rosacea,0.582644045144,0.582644045144,12.0
Back_pain,0.582571910187,0.582571910187,287.0
Glucose_tolerance_impaired,0.582516563396,0.582516563396,36.0
Dermatitis_bullous,0.582284533271,0.582284533271,88.0
Cyst,0.582228184421,0.582228184421,74.0
Pulmonary_oedema,0.581529631096,0.581529631096,131.0
Urinary_tract_infection,0.581387613975,0.581387613975,214.0
Pancreatitis,0.580932792994,0.580932792994,240.0
Neutropenia,0.580897041243,0.580897041243,226.0
Tumour_lysis_syndrome,0.580773549493,0.580773549493,20.0
Hyperlipidaemia,0.580606888741,0.580606888741,67.0
Pancreatitis_acute,0.58059401961,0.58059401961,31.0
Skin_disorder,0.580398838838,0.580398838838,120.0
Infection_susceptibility_increased,0.580324352693,0.580324352693,13.0
Conversion_disorder,0.580299987574,0.580299987574,19.0
Dry_throat,0.580289442986,0.580289442986,33.0
Haemoglobin_decreased,0.580227577826,0.580227577826,50.0
Nervousness,0.580002840426,0.580002840426,272.0
Neurological_symptom,0.579859597192,0.579859597192,13.0
Breast_feeding,0.579498489669,0.579498489669,49.0
Skin_hypertrophy,0.579289372788,0.579289372788,39.0
Mediastinal_disorder,0.579020971471,0.579020971471,114.0
Jaundice,0.578466451039,0.578466451039,267.0
Acidosis,0.578307737441,0.578307737441,80.0
Breast_disorder,0.578055322968,0.578055322968,68.0
Glaucoma,0.577672471765,0.577672471765,85.0
Weight_decreased,0.577658059011,0.577658059011,180.0
Otitis_externa,0.577582430925,0.577582430925,28.0
Cataract,0.577408126184,0.577408126184,132.0
Folliculitis,0.576621608048,0.576621608048,68.0
Micturition_urgency,0.576562723363,0.576562723363,49.0
Suicide_attempt,0.576433802671,0.576433802671,36.0
Aortic_dissection,0.576260243107,0.576260243107,121.0
Skin_ulcer,0.576110858461,0.576110858461,81.0
Thrombophlebitis,0.576014549959,0.576014549959,156.0
Hyperventilation,0.576000524718,0.576000524718,65.0
Breast_pain,0.575918090503,0.575918090503,75.0
Pemphigus,0.575884113181,0.575884113181,16.0
Eye_disorder,0.575709041707,0.575709041707,123.0
Leukocytosis,0.575392802174,0.575392802174,98.0
Ageusia,0.575030558087,0.575030558087,76.0
Lymphocytosis,0.574859005909,0.574859005909,25.0
Pruritus_genital,0.574847235892,0.574847235892,26.0
Cholestasis,0.574785594727,0.574785594727,72.0
Conjunctivitis,0.574762609446,0.574762609446,226.0
Eye_pruritus,0.57466759686,0.57466759686,28.0
Salpingitis,0.574493405311,0.574493405311,13.0
Diplopia,0.574394861919,0.574394861919,139.0
Paranoia,0.574119851489,0.574119851489,57.0
Flatulence,0.573688543496,0.573688543496,267.0
Migraine,0.573261220987,0.573261220987,148.0
Apnoea,0.573197860706,0.573197860706,78.0
Tongue_disorder,0.573152696733,0.573152696733,25.0
Hypertension,0.572980498507,0.572980498507,362.0
Leukopenia,0.572666424393,0.572666424393,357.0
Skin_hyperpigmentation,0.572162640514,0.572162640514,52.0
Hyperbilirubinaemia,0.571467231431,0.571467231431,90.0
Sinus_headache,0.571160995049,0.571160995049,27.0
Gastrointestinal_disorder,0.570658734907,0.570658734907,253.0
Productive_cough,0.570307008425,0.570307008425,11.0
Lung_neoplasm_malignant,0.570266205183,0.570266205183,20.0
Corneal_opacity,0.569503917051,0.569503917051,17.0
Vulvovaginal_dryness,0.569491835445,0.569491835445,14.0
Haemoptysis,0.569491703064,0.569491703064,73.0
Uterine_disorder,0.569021740727,0.569021740727,12.0
Hyperacusis,0.568940006413,0.568940006413,28.0
Retinal_haemorrhage,0.568894147374,0.568894147374,19.0
Dyskinesia,0.568864530654,0.568864530654,73.0
Rash_papular,0.568797542108,0.568797542108,30.0
Conjunctival_haemorrhage,0.568770600883,0.568770600883,25.0
Eczema,0.568421179872,0.568421179872,145.0
Infestation,0.568211938399,0.568211938399,110.0
Periorbital_oedema,0.56813615062,0.56813615062,27.0
Libido_decreased,0.568024048928,0.568024048928,136.0
Otitis_media,0.567879462624,0.567879462624,94.0
Ileus,0.567594237444,0.567594237444,88.0
Laryngeal_oedema,0.567047926071,0.567047926071,55.0
Protrusion_tongue,0.56700758067,0.56700758067,22.0
Sexual_dysfunction,0.566956282217,0.566956282217,40.0
Mood_swings,0.566702880289,0.566702880289,149.0
Asthma,0.566483246442,0.566483246442,176.0
Myocardial_ischaemia,0.566290088223,0.566290088223,72.0
Vision_blurred,0.566158765784,0.566158765784,282.0
Encephalopathy,0.565697498653,0.565697498653,67.0
Dry_mouth,0.565583739591,0.565583739591,333.0
Injection_site_reaction,0.565468473535,0.565468473535,81.0
Drug_interaction,0.565440583602,0.565440583602,77.0
Atrophy,0.565191505459,0.565191505459,79.0
Akinesia,0.565113902255,0.565113902255,19.0
"""Hallucination_visual""",0.565074446684,0.565074446684,11.0
Pseudomembranous_colitis,0.565054881062,0.565054881062,48.0
Throat_irritation,0.564954370245,0.564954370245,36.0
Ear_infection,0.56472900536,0.56472900536,117.0
Hyperkalaemia,0.564050726963,0.564050726963,94.0
Transient_ischaemic_attack,0.563458392516,0.563458392516,44.0
Hypotension,0.563356480118,0.563356480118,387.0
Local_reaction,0.563195272752,0.563195272752,46.0
Antinuclear_antibody_positive,0.563070987559,0.563070987559,27.0
Feeling_abnormal,0.562783519954,0.562783519954,23.0
Nephropathy,0.562749086933,0.562749086933,63.0
Depersonalisation,0.562714360529,0.562714360529,59.0
Optic_neuritis,0.562674837597,0.562674837597,54.0
Tooth_abscess,0.562054649267,0.562054649267,42.0
Breast_tenderness,0.562038282641,0.562038282641,25.0
Nystagmus,0.56192008137,0.56192008137,63.0
Nodule,0.561663489236,0.561663489236,45.0
Akathisia,0.561435782741,0.561435782741,45.0
Amylase_increased,0.561408025049,0.561408025049,29.0
Scotoma,0.561370314717,0.561370314717,71.0
Anxiety,0.560992659703,0.560992659703,339.0
Mastitis,0.560932447037,0.560932447037,23.0
Intestinal_perforation,0.560843253092,0.560843253092,21.0
Pyrexia,0.560647438779,0.560647438779,63.0
Muscle_contractions_involuntary,0.560601263891,0.560601263891,34.0
Cardiac_murmur,0.560390916768,0.560390916768,18.0
Blister,0.560186143072,0.560186143072,65.0
Sinusitis,0.560119814104,0.560119814104,237.0
Dysarthria,0.56000373705,0.56000373705,81.0
Nocturia,0.559949631784,0.559949631784,110.0
Bronchitis,0.559887336324,0.559887336324,203.0
Leiomyoma,0.559744357665,0.559744357665,15.0
Urinary_incontinence,0.559567343938,0.559567343938,118.0
Ataxia,0.559486548018,0.559486548018,162.0
Abdominal_distension,0.559255534015,0.559255534015,184.0
Bleeding_time_prolonged,0.559043561406,0.559043561406,26.0
Oesophageal_disorder,0.558973865798,0.558973865798,62.0
Angina_pectoris,0.558935833354,0.558935833354,188.0
Mydriasis,0.558701316034,0.558701316034,76.0
Local_swelling,0.558343271715,0.558343271715,13.0
Dyspnoea,0.5578401267,0.5578401267,424.0
Gout,0.557793680668,0.557793680668,99.0
Cardiac_failure_congestive,0.557522320392,0.557522320392,171.0
Wheezing,0.557521502262,0.557521502262,82.0
Injection_site_pain,0.557090376384,0.557090376384,72.0
Hepatomegaly,0.55685917645,0.55685917645,69.0
Increased_appetite,0.556678262966,0.556678262966,160.0
Dyspnoea_exertional,0.556443305739,0.556443305739,12.0
Alveolitis,0.556419457286,0.556419457286,16.0
Rales,0.556299123182,0.556299123182,23.0
Pruritus,0.556265646136,0.556265646136,543.0
Hypophosphataemia,0.556252556313,0.556252556313,52.0
Pancytopenia,0.556224850766,0.556224850766,172.0
Petechiae,0.556179791488,0.556179791488,86.0
Cyanosis,0.556145219274,0.556145219274,50.0
Oculogyric_crisis,0.556007248969,0.556007248969,26.0
Menorrhagia,0.555723656752,0.555723656752,85.0
Inappropriate_antidiuretic_hormone_secretion,0.555599959269,0.555599959269,49.0
Cardiac_arrest,0.555590178158,0.555590178158,160.0
Haemorrhage_intracranial,0.555480140774,0.555480140774,21.0
Hepatobiliary_disease,0.555388364201,0.555388364201,83.0
Candida_infection,0.55536674701,0.55536674701,140.0
Leukaemia,0.55525146815,0.55525146815,39.0
Prothrombin_level_increased,0.554912656317,0.554912656317,29.0
Obstruction,0.55484768404,0.55484768404,103.0
Pelvic_pain,0.554829894998,0.554829894998,64.0
Gastric_ulcer,0.554759349658,0.554759349658,55.0
Thrombocytopenia,0.554549425168,0.554549425168,409.0
Liver_function_test_abnormal,0.553897079048,0.553897079048,153.0
Gait_disturbance,0.553760056829,0.553760056829,90.0
Oliguria,0.553714421228,0.553714421228,97.0
Gastritis,0.553611847753,0.553611847753,164.0
Dysphoria,0.553606719368,0.553606719368,18.0
Renal_tubular_disorder,0.553430811572,0.553430811572,45.0
Tetany,0.553372719394,0.553372719394,20.0
Nephropathy_toxic,0.553283467293,0.553283467293,52.0
Pallor,0.553248784933,0.553248784933,73.0
Opisthotonus,0.553128303498,0.553128303498,14.0
Electrocardiogram_ST_segment,0.55299555071,0.55299555071,17.0
Constipation,0.552544848922,0.552544848922,415.0
Fibrosis,0.552313537775,0.552313537775,70.0
Lymphopenia,0.552298126362,0.552298126362,41.0
Cutaneous_vasculitis,0.552292453455,0.552292453455,15.0
Urine_abnormality,0.552282013087,0.552282013087,51.0
Transaminases_increased,0.55219359722,0.55219359722,52.0
Intracranial_pressure_increased,0.552131964537,0.552131964537,51.0
Serum_sickness,0.552006162836,0.552006162836,48.0
Peripheral_ischaemia,0.551960571555,0.551960571555,25.0
Anorectal_disorder,0.551773904006,0.551773904006,61.0
Infection,0.551606300178,0.551606300178,371.0
Torsade_de_pointes,0.551359671269,0.551359671269,51.0
Thrombotic_thrombocytopenic_purpura,0.551239028541,0.551239028541,25.0
Hypertrichosis,0.551235881353,0.551235881353,46.0
Seborrhoeic_dermatitis,0.551168613194,0.551168613194,58.0
Hyperhidrosis,0.550994472303,0.550994472303,393.0
Urinary_tract_disorder,0.550977475728,0.550977475728,123.0
Rhinitis,0.550443363087,0.550443363087,233.0
Chills,0.550409344143,0.550409344143,267.0
Somnolence,0.550328471615,0.550328471615,420.0
Rectal_tenesmus,0.550230700212,0.550230700212,29.0
Hypocalcaemia,0.550061631668,0.550061631668,76.0
Breast_cancer,0.549997734347,0.549997734347,35.0
